ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2019-03-15,'002145,ÖÐºËîÑ°×,4.53,4.62,4.48,4.57,4.55,-0.02,-0.4396,1.6681,26543561,120971249.63,7208342459.28,7208342459.28
2019-03-14,'002145,ÖÐºËîÑ°×,4.55,4.78,4.45,4.61,4.64,-0.09,-1.9397,2.7846,44309247,203834571.32,7240167370.8,7240167370.8
2019-03-13,'002145,ÖÐºËîÑ°×,4.64,4.93,4.55,4.75,4.83,-0.19,-3.9337,3.7498,59668508,283716018.04,7383379472.64,7383379472.64
2019-03-12,'002145,ÖÐºËîÑ°×,4.83,5.1,4.68,4.77,4.67,0.16,3.4261,5.3196,84647468,410170540.41,7685716132.08,7685716132.08
2019-03-11,'002145,ÖÐºËîÑ°×,4.67,4.79,4.51,4.51,4.47,0.2,4.4743,4.0813,64943859,299396143.33,7431116839.92,7431116839.92
2019-03-08,'002145,ÖÐºËîÑ°×,4.47,4.85,4.45,4.6,4.55,-0.08,-1.7582,7.3829,117479962,547081764.44,7112867724.72,7112867724.72
2019-03-07,'002145,ÖÐºËîÑ°×,4.55,4.68,4.21,4.25,4.28,0.27,6.3084,4.9952,79486337,354504135.87,7240167370.8,7240167370.8
2019-03-06,'002145,ÖÐºËîÑ°×,4.28,4.43,4.09,4.13,4.11,0.17,4.1363,4.3217,68769636,291329361.9,6810531065.28,6810531065.28
2019-03-05,'002145,ÖÐºËîÑ°×,4.11,4.12,4.02,4.05,4.08,0.03,0.7353,2.0019,31854831,129726155.58,6540019317.36,6540019317.36
2019-03-04,'002145,ÖÐºËîÑ°×,4.08,4.13,4.01,4.06,4.06,0.02,0.4926,2.6173,41647447,169786322.4,6492281950.08,6492281950.08
2019-03-01,'002145,ÖÐºËîÑ°×,4.06,4.11,3.97,4.09,4.09,-0.03,-0.7335,1.6365,26041000,104824724.49,6460457038.56,6460457038.56
2019-02-28,'002145,ÖÐºËîÑ°×,4.09,4.18,4.05,4.1,4.17,-0.08,-1.9185,2.1671,34483920,141271247.31,6508194405.84,6508194405.84
2019-02-27,'002145,ÖÐºËîÑ°×,4.17,4.17,3.98,4.03,4.07,0.1,2.457,3.1498,50121235,204140284.56,6635494051.92,6635494051.92
2019-02-26,'002145,ÖÐºËîÑ°×,4.07,4.13,3.97,4.06,4.06,0.01,0.2463,2.7403,43604309,176561490.7,6476369494.32,6476369494.32
2019-02-25,'002145,ÖÐºËîÑ°×,4.06,4.1,3.85,3.9,3.86,0.2,5.1813,3.1608,50295999,200186767.04,6460457038.56,6460457038.56
2019-02-22,'002145,ÖÐºËîÑ°×,3.86,3.86,3.71,3.71,3.77,0.09,2.3873,1.5542,24731478,93723004.11,6142207923.36,6142207923.36
2019-02-21,'002145,ÖÐºËîÑ°×,3.77,3.89,3.75,3.88,3.85,-0.08,-2.0779,1.5402,24508786,93613725.63,5998995821.52,5998995821.52
2019-02-20,'002145,ÖÐºËîÑ°×,3.85,3.88,3.75,3.78,3.8,0.05,1.3158,1.2688,20189720,76818247.2,6126295467.6,6126295467.6
2019-02-19,'002145,ÖÐºËîÑ°×,3.8,3.85,3.75,3.79,3.83,-0.03,-0.7833,1.7229,27415800,104071469.0,6046733188.8,6046733188.8
2019-02-18,'002145,ÖÐºËîÑ°×,3.83,3.96,3.6,3.68,3.65,0.18,4.9315,3.3849,53862391,202121130.02,6094470556.08,6094470556.08
2019-02-15,'002145,ÖÐºËîÑ°×,3.65,3.7,3.62,3.66,3.64,0.01,0.2747,1.1372,18095117,66093005.91,5808046352.4,5808046352.4
2019-02-14,'002145,ÖÐºËîÑ°×,3.64,3.76,3.63,3.72,3.59,0.05,1.3928,2.1573,34327800,126100462.0,5792133896.64,5792133896.64
2019-02-13,'002145,ÖÐºËîÑ°×,3.59,3.64,3.54,3.54,3.51,0.08,2.2792,1.2164,19355203,69392495.68,5712571617.84,5712571617.84
2019-02-12,'002145,ÖÐºËîÑ°×,3.51,3.52,3.45,3.47,3.47,0.04,1.1527,0.6527,10385800,36325104.0,5585271971.76,5585271971.76
2019-02-11,'002145,ÖÐºËîÑ°×,3.47,3.47,3.42,3.44,3.43,0.04,1.1662,0.5197,8269400,28530979.0,5521622148.72,5521622148.72
2019-02-01,'002145,ÖÐºËîÑ°×,3.43,3.43,3.36,3.38,3.36,0.07,2.0833,0.32,5092600,17340189.0,5457972325.68,5457972325.68
2019-01-31,'002145,ÖÐºËîÑ°×,3.36,3.37,3.31,3.31,3.33,0.03,0.9009,0.4433,7054431,23585387.54,5346585135.36,5346585135.36
2019-01-30,'002145,ÖÐºËîÑ°×,3.33,3.4,3.31,3.34,3.39,-0.06,-1.7699,0.3761,5985003,20077405.05,5298847768.08,5298847768.08
2019-01-29,'002145,ÖÐºËîÑ°×,3.39,3.47,3.37,3.44,3.45,-0.06,-1.7391,0.5261,8371200,28495897.0,5394322502.64,5394322502.64
2019-01-28,'002145,ÖÐºËîÑ°×,3.45,3.51,3.44,3.51,3.49,-0.04,-1.1461,0.387,6157400,21390801.0,5489797237.2,5489797237.2
2019-01-25,'002145,ÖÐºËîÑ°×,3.49,3.53,3.47,3.51,3.51,-0.02,-0.5698,0.4656,7409600,25947113.0,5553447060.24,5553447060.24
2019-01-24,'002145,ÖÐºËîÑ°×,3.51,3.57,3.51,3.53,3.55,-0.04,-1.1268,0.6253,9949900,35132757.0,5585271971.76,5585271971.76
2019-01-23,'002145,ÖÐºËîÑ°×,3.55,3.6,3.52,3.55,3.61,-0.06,-1.662,1.0061,16008733,56866189.79,5648921794.8,5648921794.8
2019-01-22,'002145,ÖÐºËîÑ°×,3.61,3.77,3.49,3.54,3.53,0.08,2.2663,1.859,29581633,107492421.78,5744396529.36,5744396529.36
2019-01-21,'002145,ÖÐºËîÑ°×,3.53,3.6,3.5,3.51,3.53,0.0,0.0,0.8004,12736700,45117857.97,5617096883.28,5617096883.28
2019-01-18,'002145,ÖÐºËîÑ°×,3.53,3.58,3.45,3.46,3.44,0.09,2.6163,1.2156,19343000,68180560.0,5617096883.28,5617096883.28
2019-01-17,'002145,ÖÐºËîÑ°×,3.44,3.46,3.42,3.45,3.46,-0.02,-0.578,0.2852,4538900,15621294.0,5473884781.44,5473884781.44
2019-01-16,'002145,ÖÐºËîÑ°×,3.46,3.5,3.44,3.47,3.48,-0.02,-0.5747,0.2855,4542500,15724131.0,5505709692.96,5505709692.96
2019-01-15,'002145,ÖÐºËîÑ°×,3.48,3.48,3.42,3.47,3.47,0.01,0.2882,0.4648,7395503,25580216.41,5537534604.48,5537534604.48
2019-01-14,'002145,ÖÐºËîÑ°×,3.47,3.52,3.45,3.49,3.49,-0.02,-0.5731,0.4972,7912100,27554753.0,5521622148.72,5521622148.72
2019-01-11,'002145,ÖÐºËîÑ°×,3.49,3.5,3.42,3.44,3.42,0.07,2.0468,0.5521,8785235,30434753.54,5553447060.24,5553447060.24
2019-01-10,'002145,ÖÐºËîÑ°×,3.42,3.47,3.42,3.43,3.45,-0.03,-0.8696,0.4493,7149300,24609008.0,5442059869.92,5442059869.92
2019-01-09,'002145,ÖÐºËîÑ°×,3.45,3.52,3.43,3.48,3.47,-0.02,-0.5764,0.6941,11044103,38339321.41,5489797237.2,5489797237.2
2019-01-08,'002145,ÖÐºËîÑ°×,3.47,3.58,3.45,3.47,3.44,0.03,0.8721,1.2924,20565536,72185955.94,5521622148.72,5521622148.72
2019-01-07,'002145,ÖÐºËîÑ°×,3.44,3.52,3.3,3.35,3.3,0.14,4.2424,1.1344,18051202,61579138.42,5473884781.44,5473884781.44
2019-01-04,'002145,ÖÐºËîÑ°×,3.3,3.3,3.17,3.22,3.24,0.06,1.8519,0.3477,5533505,18082383.36,5251110400.8,5251110400.8
2019-01-03,'002145,ÖÐºËîÑ°×,3.24,3.26,3.21,3.23,3.23,0.01,0.3096,0.1696,2698500,8751232.0,5155635666.24,5155635666.24
2019-01-02,'002145,ÖÐºËîÑ°×,3.23,3.24,3.22,3.22,3.22,0.01,0.3106,0.14,2227900,7191598.7,5139723210.48,5139723210.48
2018-12-28,'002145,ÖÐºËîÑ°×,3.22,3.25,3.2,3.23,3.21,0.01,0.3115,0.1615,2569830,8269753.3,5123810754.72,5123810754.72
2018-12-27,'002145,ÖÐºËîÑ°×,3.21,3.29,3.19,3.28,3.24,-0.03,-0.9259,0.2671,4250700,13781362.0,5107898298.96,5107898298.96
2018-12-26,'002145,ÖÐºËîÑ°×,3.24,3.27,3.22,3.27,3.27,-0.03,-0.9174,0.1714,2728130,8849988.9,5155635666.24,5155635666.24
2018-12-25,'002145,ÖÐºËîÑ°×,3.27,3.29,3.21,3.29,3.33,-0.06,-1.8018,0.3554,5656000,18339781.0,5203373033.52,5203373033.52
2018-12-24,'002145,ÖÐºËîÑ°×,3.33,3.36,3.28,3.32,3.33,0.0,0.0,0.2996,4767686,15808424.08,5298847768.08,5298847768.08
2018-12-21,'002145,ÖÐºËîÑ°×,3.33,3.39,3.3,3.39,3.4,-0.07,-2.0588,0.3529,5615103,18752190.08,5298847768.08,5298847768.08
2018-12-20,'002145,ÖÐºËîÑ°×,3.4,3.4,3.33,3.36,3.36,0.04,1.1905,0.2415,3843600,12949775.0,5410234958.4,5410234958.4
2018-12-19,'002145,ÖÐºËîÑ°×,3.36,3.43,3.35,3.42,3.41,-0.05,-1.4663,0.1833,2917000,9855727.0,5346585135.36,5346585135.36
2018-12-18,'002145,ÖÐºËîÑ°×,3.41,3.43,3.37,3.42,3.4,0.01,0.2941,0.2564,4079737,13859105.4,5426147414.16,5426147414.16
2018-12-17,'002145,ÖÐºËîÑ°×,3.4,3.45,3.36,3.43,3.45,-0.05,-1.4493,0.4576,7281009,24709058.51,5410234958.4,5410234958.4
2018-12-14,'002145,ÖÐºËîÑ°×,3.45,3.52,3.44,3.51,3.51,-0.06,-1.7094,0.4683,7452103,25839787.32,5489797237.2,5489797237.2
2018-12-13,'002145,ÖÐºËîÑ°×,3.51,3.53,3.45,3.47,3.49,0.02,0.5731,0.5284,8408000,29421919.0,5585271971.76,5585271971.76
2018-12-12,'002145,ÖÐºËîÑ°×,3.49,3.49,3.45,3.46,3.47,0.02,0.5764,0.3827,6089800,21143859.0,5553447060.24,5553447060.24
2018-12-11,'002145,ÖÐºËîÑ°×,3.47,3.48,3.43,3.43,3.43,0.04,1.1662,0.3439,5471700,18897179.0,5521622148.72,5521622148.72
2018-12-10,'002145,ÖÐºËîÑ°×,3.43,3.46,3.41,3.43,3.46,-0.03,-0.8671,0.2963,4714400,16181486.0,5457972325.68,5457972325.68
2018-12-07,'002145,ÖÐºËîÑ°×,3.46,3.47,3.41,3.44,3.42,0.04,1.1696,0.3217,5118900,17626386.0,5505709692.96,5505709692.96
2018-12-06,'002145,ÖÐºËîÑ°×,3.42,3.49,3.42,3.49,3.49,-0.07,-2.0057,0.5681,9039300,31142721.0,5442059869.92,5442059869.92
2018-12-05,'002145,ÖÐºËîÑ°×,3.49,3.52,3.43,3.46,3.53,-0.04,-1.1331,0.7689,12235700,42576932.47,5553447060.24,5553447060.24
2018-12-04,'002145,ÖÐºËîÑ°×,3.53,3.62,3.42,3.43,3.42,0.11,3.2164,1.4329,22801186,80643768.21,5617096883.28,5617096883.28
2018-12-03,'002145,ÖÐºËîÑ°×,3.42,3.44,3.37,3.4,3.33,0.09,2.7027,0.5969,9498615,32371118.7,5442059869.92,5442059869.92
2018-11-30,'002145,ÖÐºËîÑ°×,3.33,3.34,3.28,3.28,3.3,0.03,0.9091,0.2887,4593730,15199274.0,5298847768.08,5298847768.08
2018-11-29,'002145,ÖÐºËîÑ°×,3.3,3.4,3.28,3.38,3.36,-0.06,-1.7857,0.3693,5876000,19660153.0,5251110400.8,5251110400.8
2018-11-28,'002145,ÖÐºËîÑ°×,3.36,3.36,3.28,3.33,3.33,0.03,0.9009,0.4086,6502003,21621219.9,5346585135.36,5346585135.36
2018-11-27,'002145,ÖÐºËîÑ°×,3.33,3.37,3.29,3.35,3.33,0.0,0.0,0.417,6635756,22046272.86,5298847768.08,5298847768.08
2018-11-26,'002145,ÖÐºËîÑ°×,3.33,3.37,3.31,3.35,3.33,0.0,0.0,0.2966,4720300,15767195.0,5298847768.08,5298847768.08
2018-11-23,'002145,ÖÐºËîÑ°×,3.33,3.5,3.33,3.5,3.5,-0.17,-4.8571,0.7443,11843100,40203704.0,5298847768.08,5298847768.08
2018-11-22,'002145,ÖÐºËîÑ°×,3.5,3.54,3.49,3.52,3.52,-0.02,-0.5682,0.2911,4631503,16265795.5,5569359516.0,5569359516.0
2018-11-21,'002145,ÖÐºËîÑ°×,3.52,3.52,3.43,3.44,3.5,0.02,0.5714,0.4714,7501622,26149224.36,5601184427.52,5601184427.52
2018-11-20,'002145,ÖÐºËîÑ°×,3.5,3.61,3.49,3.58,3.64,-0.14,-3.8462,0.8397,13361700,47443978.0,5569359516.0,5569359516.0
2018-11-19,'002145,ÖÐºËîÑ°×,3.64,3.69,3.55,3.57,3.57,0.07,1.9608,1.0685,17002040,61812865.4,5792133896.64,5792133896.64
2018-11-16,'002145,ÖÐºËîÑ°×,3.57,3.59,3.52,3.55,3.54,0.03,0.8475,0.734,11679304,41595977.12,5680746706.32,5680746706.32
2018-11-15,'002145,ÖÐºËîÑ°×,3.54,3.55,3.49,3.49,3.51,0.03,0.8547,0.719,11440307,40329799.67,5633009339.04,5633009339.04
2018-11-14,'002145,ÖÐºËîÑ°×,3.51,3.6,3.5,3.51,3.56,-0.05,-1.4045,0.9258,14731604,52288382.08,5585271971.76,5585271971.76
2018-11-13,'002145,ÖÐºËîÑ°×,3.56,3.58,3.41,3.43,3.46,0.1,2.8902,1.2059,19189444,67377983.51,5664834250.56,5664834250.56
2018-11-12,'002145,ÖÐºËîÑ°×,3.46,3.46,3.39,3.4,3.39,0.07,2.0649,0.6271,9978303,34263458.32,5505709692.96,5505709692.96
2018-11-09,'002145,ÖÐºËîÑ°×,3.39,3.41,3.37,3.39,3.39,0.0,0.0,0.3146,5006063,16990291.94,5394322502.64,5394322502.64
2018-11-08,'002145,ÖÐºËîÑ°×,3.39,3.44,3.39,3.44,3.4,-0.01,-0.2941,0.4198,6680000,22747857.0,5394322502.64,5394322502.64
2018-11-07,'002145,ÖÐºËîÑ°×,3.4,3.45,3.39,3.43,3.41,-0.01,-0.2933,0.5059,8050418,27556248.74,5410234958.4,5410234958.4
2018-11-06,'002145,ÖÐºËîÑ°×,3.41,3.45,3.36,3.44,3.43,-0.02,-0.5831,0.5376,8554966,29052877.05,5426147414.16,5426147414.16
2018-11-05,'002145,ÖÐºËîÑ°×,3.43,3.48,3.4,3.48,3.4,0.03,0.8824,0.7021,11172363,38448599.46,5457972325.68,5457972325.68
2018-11-02,'002145,ÖÐºËîÑ°×,3.4,3.44,3.37,3.37,3.32,0.08,2.4096,0.7592,12080700,40973641.0,5410234958.4,5410234958.4
2018-11-01,'002145,ÖÐºËîÑ°×,3.32,3.37,3.31,3.32,3.33,-0.01,-0.3003,0.667,10614319,35552521.08,5282935312.32,5282935312.32
2018-10-31,'002145,ÖÐºËîÑ°×,3.33,3.35,3.26,3.26,3.27,0.06,1.8349,0.672,10692425,35373109.0,5298847768.08,5298847768.08
2018-10-30,'002145,ÖÐºËîÑ°×,3.27,3.31,3.18,3.22,3.22,0.05,1.5528,0.7351,11697700,38156055.08,5203373033.52,5203373033.52
2018-10-29,'002145,ÖÐºËîÑ°×,3.22,3.25,3.18,3.23,3.23,-0.01,-0.3096,0.5981,9517800,30511181.0,5123810754.72,5123810754.72
2018-10-26,'002145,ÖÐºËîÑ°×,3.23,3.26,3.16,3.18,3.19,0.04,1.2539,0.9962,15851400,51077726.78,5139723210.48,5139723210.48
2018-10-25,'002145,ÖÐºËîÑ°×,3.19,3.29,3.1,3.29,3.37,-0.18,-5.3412,2.8044,44624216,142039940.08,5076073387.44,5076073387.44
2018-10-24,'002145,ÖÐºËîÑ°×,3.37,3.41,3.31,3.35,3.34,0.03,0.8982,0.629,10008900,33605632.0,5362497591.12,5362497591.12
2018-10-23,'002145,ÖÐºËîÑ°×,3.34,3.43,3.33,3.4,3.43,-0.09,-2.6239,0.6781,10789900,36395755.0,5314760223.84,5314760223.84
2018-10-22,'002145,ÖÐºËîÑ°×,3.43,3.46,3.29,3.3,3.31,0.12,3.6254,1.1177,17784700,60404362.0,5457972325.68,5457972325.68
2018-10-19,'002145,ÖÐºËîÑ°×,3.31,3.34,3.21,3.28,3.35,-0.04,-1.194,1.2948,20603921,67642511.89,5267022856.56,5267022856.56
2018-10-18,'002145,ÖÐºËîÑ°×,3.35,3.43,3.3,3.43,3.45,-0.1,-2.8986,0.5096,8108853,27141098.96,5330672679.6,5330672679.6
2018-10-17,'002145,ÖÐºËîÑ°×,3.45,3.48,3.35,3.42,3.38,0.07,2.071,0.5324,8472200,28970028.88,5489797237.2,5489797237.2
2018-10-16,'002145,ÖÐºËîÑ°×,3.38,3.47,3.35,3.43,3.44,-0.06,-1.7442,0.5138,8175712,27779296.68,5378410046.88,5378410046.88
2018-10-15,'002145,ÖÐºËîÑ°×,3.44,3.55,3.39,3.51,3.53,-0.09,-2.5496,0.8621,13717917,47648494.14,5473884781.44,5473884781.44
2018-10-12,'002145,ÖÐºËîÑ°×,3.53,3.67,3.31,3.63,3.65,-0.12,-3.2877,1.6512,26274302,92135425.04,5617096883.28,5617096883.28
2018-10-11,'002145,ÖÐºËîÑ°×,3.65,3.78,3.54,3.68,3.87,-0.22,-5.6848,2.5257,40189525,147420227.8,5808046352.4,5808046352.4
2018-10-10,'002145,ÖÐºËîÑ°×,3.87,3.94,3.59,3.6,3.58,0.29,8.1006,3.6241,57668119,221780946.71,6158120379.12,6158120379.12
2018-10-09,'002145,ÖÐºËîÑ°×,3.58,3.58,3.48,3.5,3.5,0.08,2.2857,0.4669,7429851,26321717.92,5696659162.08,5696659162.08
2018-10-08,'002145,ÖÐºËîÑ°×,3.5,3.55,3.48,3.52,3.55,-0.05,-1.4085,0.3757,5977530,20923858.7,5569359516.0,5569359516.0
2018-09-28,'002145,ÖÐºËîÑ°×,3.55,3.57,3.53,3.54,3.54,0.01,0.2825,0.4435,6054517,21502193.18,5648921794.8,4846524542.55
2018-09-27,'002145,ÖÐºËîÑ°×,3.54,3.62,3.54,3.6,3.62,-0.08,-2.2099,0.6278,8571200,30565251.97,5633009339.04,4832872360.74
2018-09-26,'002145,ÖÐºËîÑ°×,3.62,3.69,3.51,3.6,3.64,-0.02,-0.5495,1.7224,23514685,84425307.9,5760308985.12,4942089815.22
2018-09-25,'002145,ÖÐºËîÑ°×,3.64,3.67,3.63,3.66,3.68,-0.04,-1.087,0.3395,4634800,16883581.0,5792133896.64,4969394178.84
2018-09-21,'002145,ÖÐºËîÑ°×,3.68,3.68,3.62,3.65,3.65,0.03,0.8219,0.5328,7274401,26586711.62,5855783719.68,5024002906.08
2018-09-20,'002145,ÖÐºËîÑ°×,3.65,3.72,3.62,3.64,3.64,0.01,0.2747,0.5875,8020000,29491697.0,5808046352.4,4983046360.65
2018-09-19,'002145,ÖÐºËîÑ°×,3.64,3.66,3.56,3.58,3.6,0.04,1.1111,0.5844,7978855,28876592.1,5792133896.64,4969394178.84
2018-09-18,'002145,ÖÐºËîÑ°×,3.6,3.62,3.49,3.5,3.55,0.05,1.4085,0.3514,4797200,17088459.0,5728484073.6,4914785451.6
2018-09-17,'002145,ÖÐºËîÑ°×,3.55,3.66,3.53,3.62,3.61,-0.06,-1.662,0.4192,5723203,20557208.77,5648921794.8,4846524542.55
2018-09-14,'002145,ÖÐºËîÑ°×,3.61,3.65,3.61,3.61,3.63,-0.02,-0.551,0.4273,5833103,21167575.89,5744396529.36,4928437633.41
2018-09-13,'002145,ÖÐºËîÑ°×,3.63,3.63,3.56,3.6,3.58,0.05,1.3966,0.3317,4528103,16304686.77,5776221440.88,4955741997.03
2018-09-12,'002145,ÖÐºËîÑ°×,3.58,3.6,3.56,3.59,3.59,-0.01,-0.2786,0.1833,2503000,8968849.0,5696659162.08,4887481087.98
2018-09-11,'002145,ÖÐºËîÑ°×,3.59,3.64,3.53,3.59,3.61,-0.02,-0.554,0.4055,5535709,19822297.04,5712571617.84,4901133269.79
2018-09-10,'002145,ÖÐºËîÑ°×,3.61,3.7,3.47,3.68,3.68,-0.07,-1.9022,1.0578,14441503,51326913.21,5744396529.36,4928437633.41
2018-09-07,'002145,ÖÐºËîÑ°×,3.68,3.76,3.62,3.62,3.63,0.05,1.3774,0.4975,6792003,24998847.95,5855783719.68,5024002906.08
2018-09-06,'002145,ÖÐºËîÑ°×,3.63,3.67,3.61,3.65,3.66,-0.03,-0.8197,0.2714,3705103,13487570.92,5776221440.88,4955741997.03
2018-09-05,'002145,ÖÐºËîÑ°×,3.66,3.71,3.65,3.71,3.72,-0.06,-1.6129,0.3419,4667100,17177192.0,5823958808.16,4996698542.46
2018-09-04,'002145,ÖÐºËîÑ°×,3.72,3.75,3.69,3.7,3.71,0.01,0.2695,0.3329,4545400,16904197.0,5919433542.72,5078611633.32
2018-09-03,'002145,ÖÐºËîÑ°×,3.71,3.71,3.64,3.7,3.7,0.01,0.2703,0.2834,3869140,14190821.2,5903521086.96,5064959451.51
2018-08-31,'002145,ÖÐºËîÑ°×,3.7,3.75,3.68,3.73,3.74,-0.04,-1.0695,0.2812,3839000,14235675.0,5887608631.2,5051307269.7
2018-08-30,'002145,ÖÐºËîÑ°×,3.74,3.81,3.73,3.8,3.8,-0.06,-1.5789,0.3518,4802800,18098620.0,5951258454.24,5105915996.94
2018-08-29,'002145,ÖÐºËîÑ°×,3.8,3.84,3.78,3.83,3.84,-0.04,-1.0417,0.3847,5251503,19962991.37,6046733188.8,5187829087.8
2018-08-28,'002145,ÖÐºËîÑ°×,3.84,3.87,3.82,3.85,3.87,-0.03,-0.7752,0.485,6620800,25415995.0,6110383011.84,5242437815.04
2018-08-27,'002145,ÖÐºËîÑ°×,3.87,3.88,3.76,3.8,3.83,0.04,1.0444,0.9555,13044300,49987809.0,6158120379.12,5283394360.47
2018-08-24,'002145,ÖÐºËîÑ°×,3.83,3.87,3.73,3.73,3.72,0.11,2.957,1.3472,18392640,70422258.4,6094470556.08,5228785633.23
