ИХЖЪ,№ЙЖ±ґъВл,ГыіЖ,КХЕМјЫ,ЧоёЯјЫ,ЧоµНјЫ,їЄЕМјЫ,З°КХЕМ,ХЗµш¶о,ХЗµш·щ,»»КЦВК,іЙЅ»Бї,іЙЅ»Ѕр¶о,ЧЬКРЦµ,БчНЁКРЦµ
2018-11-02,'002601,Бътю°ЫАы,13.35,13.4,13.0,13.2,12.95,0.4,3.0888,1.6003,11367928,150665357.58,27127478868.2,9483404122.5
2018-11-01,'002601,Бътю°ЫАы,12.95,13.18,12.86,12.97,12.87,0.08,0.6216,1.2011,8532455,111359222.27,26314670512.5,9199257182.5
2018-10-31,'002601,Бътю°ЫАы,12.87,12.98,12.78,12.82,12.87,0.0,0.0,0.8632,6131627,79095254.9,26152108841.4,9142427794.5
2018-10-30,'002601,Бътю°ЫАы,12.87,12.96,12.63,12.63,12.69,0.18,1.4184,0.7756,5509355,70736499.93,26152108841.4,9142427794.5
2018-10-29,'002601,Бътю°ЫАы,12.69,12.96,12.6,12.84,12.84,-0.15,-1.1682,0.7407,5262026,67008499.47,25786345081.4,9014561671.5
2018-10-26,'002601,Бътю°ЫАы,12.84,13.03,12.8,12.84,12.83,0.01,0.0779,0.8768,6228543,80358233.7,26091148214.8,9121116774.0
2018-10-25,'002601,Бътю°ЫАы,12.83,13.23,12.08,12.4,12.7,0.13,1.0236,2.22,15770275,201664536.9,26070828005.9,9114013100.5
2018-10-24,'002601,Бътю°ЫАы,13.35,13.66,13.3,13.49,13.49,-0.14,-1.0378,1.1569,8218005,110524913.47,27127478868.2,9483404122.5
2018-10-23,'002601,Бътю°ЫАы,13.49,13.83,13.4,13.83,13.83,-0.34,-2.4584,1.2704,9024655,122686143.1,27411961792.6,9582855551.5
2018-10-22,'002601,Бътю°ЫАы,13.83,13.95,13.5,13.5,13.3,0.53,3.985,1.4744,10473975,143951222.96,28102848894.9,9824380450.5
2018-10-19,'002601,Бътю°ЫАы,13.3,13.34,12.83,12.9,13.07,0.23,1.7598,0.7886,5601908,73503507.85,27025877823.7,9447885755.0
2018-10-18,'002601,Бътю°ЫАы,13.07,13.33,13.04,13.23,13.35,-0.28,-2.0974,0.6096,4330624,57048719.89,26558513019.2,9284501264.5
2018-10-17,'002601,Бътю°ЫАы,13.35,13.45,13.12,13.28,12.99,0.36,2.7714,1.0298,7315265,97286707.46,27127478868.2,9483404122.5
2018-10-16,'002601,Бътю°ЫАы,12.99,13.34,12.96,13.19,13.26,-0.27,-2.0362,0.8235,5849780,76814190.0,26395951348.1,9227671876.5
2018-10-15,'002601,Бътю°ЫАы,13.26,13.44,13.09,13.38,13.38,-0.12,-0.8969,0.8881,6308440,83637205.87,26944596988.1,9419471061.0
2018-10-12,'002601,Бътю°ЫАы,13.38,13.47,12.78,13.15,13.18,0.2,1.5175,1.3733,9755822,127866954.48,27188439494.8,9504715143.0
2018-10-11,'002601,Бътю°ЫАы,13.18,13.68,12.93,13.53,13.96,-0.78,-5.5874,1.9557,13892972,185170554.46,26782035317.0,9362641673.0
2018-10-10,'002601,Бътю°ЫАы,13.96,14.21,13.51,13.51,13.41,0.55,4.1014,2.3401,16623537,230750325.85,28367011610.4,9916728206.0
2018-10-09,'002601,Бътю°ЫАы,13.41,13.46,13.25,13.4,13.26,0.15,1.1312,0.4708,3344068,44627305.75,27249400121.5,9526026163.5
2018-10-08,'002601,Бътю°ЫАы,13.26,13.58,13.17,13.56,13.75,-0.49,-3.5636,1.5993,11360913,151850459.16,26944596988.1,9419471061.0
2018-09-28,'002601,Бътю°ЫАы,13.75,13.86,13.48,13.48,13.45,0.3,2.2305,1.1119,7898535,108312704.87,27940287223.8,9767551062.5
2018-09-27,'002601,Бътю°ЫАы,13.45,13.73,13.45,13.58,13.58,-0.13,-0.9573,0.6705,4762847,64607258.54,27330680957.0,9554440857.5
2018-09-26,'002601,Бътю°ЫАы,13.58,13.72,13.35,13.49,13.41,0.17,1.2677,1.0734,7624847,103410606.01,27594843672.6,9646788613.0
2018-09-25,'002601,Бътю°ЫАы,13.41,13.58,13.12,13.3,13.4,0.01,0.0746,1.1039,7841543,104485828.27,27249400121.5,9526026163.5
2018-09-21,'002601,Бътю°ЫАы,13.4,13.43,13.11,13.2,13.16,0.24,1.8237,0.7072,5023374,66854833.31,27229079912.6,9518922490.0
2018-09-20,'002601,Бътю°ЫАы,13.16,13.42,13.15,13.21,13.28,-0.12,-0.9036,0.5623,3994193,53003391.96,26741394899.2,9348434326.0
2018-09-19,'002601,Бътю°ЫАы,13.28,13.45,13.09,13.11,13.2,0.08,0.6061,0.9559,6790680,90140891.8,26985237405.9,9433678408.0
2018-09-18,'002601,Бътю°ЫАы,13.2,13.24,12.7,12.82,12.88,0.32,2.4845,0.7259,5156730,67135424.41,26822675734.8,9376849020.0
2018-09-17,'002601,Бътю°ЫАы,12.88,13.14,12.85,13.05,12.99,-0.11,-0.8468,0.6874,4883002,63376714.94,26172429050.3,9149531468.0
2018-09-14,'002601,Бътю°ЫАы,12.99,13.17,12.98,13.17,13.12,-0.13,-0.9909,0.3519,2499850,32640931.5,26395951348.1,9227671876.5
2018-09-13,'002601,Бътю°ЫАы,13.12,13.25,13.0,13.22,12.97,0.15,1.1565,0.4577,3251602,42607150.16,26660114063.7,9320019632.0
2018-09-12,'002601,Бътю°ЫАы,12.97,13.13,12.88,13.01,12.98,-0.01,-0.077,0.6151,4369684,56871801.32,26355310930.3,9213464529.5
2018-09-11,'002601,Бътю°ЫАы,12.98,13.16,12.83,13.09,13.06,-0.08,-0.6126,0.9594,6815234,88450227.35,26375631139.2,9220568203.0
2018-09-10,'002601,Бътю°ЫАы,13.06,13.43,12.99,13.4,13.27,-0.21,-1.5825,0.9788,6952742,91200064.0,26538192810.3,9277397591.0
2018-09-07,'002601,Бътю°ЫАы,13.27,13.52,13.23,13.35,13.31,-0.04,-0.3005,0.6031,4284424,57316171.81,26964917197.0,9426574734.5
2018-09-06,'002601,Бътю°ЫАы,13.31,13.58,13.3,13.58,13.57,-0.26,-1.916,0.82,5824863,78265437.91,27046198032.6,9454989428.5
2018-09-05,'002601,Бътю°ЫАы,13.57,13.74,13.57,13.66,13.67,-0.1,-0.7315,0.878,6237006,85104553.82,27574523463.7,9639684939.5
2018-09-04,'002601,Бътю°ЫАы,13.67,13.74,13.44,13.55,13.56,0.11,0.8112,0.9845,6993271,95024838.88,27777725552.6,9710721674.5
2018-09-03,'002601,Бътю°ЫАы,13.56,13.56,13.27,13.5,13.43,0.13,0.968,0.886,6293508,84307297.87,27554203254.8,9632581266.0
2018-08-31,'002601,Бътю°ЫАы,13.43,13.75,13.42,13.65,13.69,-0.26,-1.8992,0.6583,4676344,63471821.61,27290040539.3,9540233510.5
2018-08-30,'002601,Бътю°ЫАы,13.69,13.97,13.67,13.92,13.9,-0.21,-1.5108,0.6731,4781790,65900362.33,27818365970.4,9724929021.5
2018-08-29,'002601,Бътю°ЫАы,13.9,14.14,13.89,14.01,13.96,-0.06,-0.4298,0.9017,6405502,89701859.87,28245090357.1,9874106165.0
2018-08-28,'002601,Бътю°ЫАы,13.96,13.99,13.83,13.94,13.95,0.01,0.0717,0.6857,4871161,67841798.92,28367011610.4,9916728206.0
2018-08-27,'002601,Бътю°ЫАы,13.95,14.01,13.71,13.8,13.8,0.15,1.087,1.0594,7525810,104538272.65,28346691401.5,9909624532.5
2018-08-24,'002601,Бътю°ЫАы,13.8,14.06,13.77,13.79,13.69,0.11,0.8035,1.147,8147628,113381739.55,28041888268.2,9803069430.0
2018-08-23,'002601,Бътю°ЫАы,13.69,13.85,13.6,13.71,13.77,-0.08,-0.581,0.8734,6204347,85004383.22,27818365970.4,9724929021.5
2018-08-22,'002601,Бътю°ЫАы,13.77,13.88,13.51,13.55,13.62,0.15,1.1013,1.2405,8812350,120971994.74,27980927641.5,9781758409.5
2018-08-21,'002601,Бътю°ЫАы,13.62,13.8,13.31,13.45,13.16,0.46,3.4954,1.7898,12713897,173025750.63,27676124508.2,9675203307.0
2018-08-20,'002601,Бътю°ЫАы,13.16,13.5,12.77,13.4,13.4,-0.24,-1.791,1.1879,8438453,110470420.13,26741394899.2,9348434326.0
2018-08-17,'002601,Бътю°ЫАы,13.4,13.78,13.4,13.69,13.57,-0.17,-1.2528,0.6985,4961763,67350814.22,27229079912.6,9518922490.0
2018-08-16,'002601,Бътю°ЫАы,13.57,13.85,13.5,13.6,13.78,-0.21,-1.5239,0.9623,6836218,93406925.94,27574523463.7,9639684939.5
2018-08-15,'002601,Бътю°ЫАы,13.78,14.1,13.74,14.1,14.02,-0.24,-1.7118,0.9681,6877122,95457830.84,28001247850.4,9788862083.0
