ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2019-03-06,'002614,°Â¼Ñ»ª,18.22,18.4,17.6,17.86,17.77,0.45,2.5324,1.5917,8872303,159979754.02,10230293140.0,10156256170.0
2019-03-05,'002614,°Â¼Ñ»ª,17.77,18.1,17.46,17.72,17.83,-0.06,-0.3365,1.248,6956885,123137838.57,9977623990.0,9905415595.0
2019-03-04,'002614,°Â¼Ñ»ª,17.83,18.17,17.22,17.33,17.17,0.66,3.8439,1.5612,8702469,154322613.28,10011313210.0,9938861005.0
2019-03-01,'002614,°Â¼Ñ»ª,17.17,17.47,16.91,17.33,17.34,-0.17,-0.9804,1.0037,5595029,96086571.51,9640731790.0,9570961495.0
2019-02-28,'002614,°Â¼Ñ»ª,17.34,17.47,16.84,17.18,17.17,0.17,0.9901,1.1879,6621434,114594899.18,9736184580.0,9665723490.0
2019-02-27,'002614,°Â¼Ñ»ª,17.17,18.9,16.75,18.6,18.24,-1.07,-5.8662,2.8512,15893068,279455309.98,9640731790.0,9570961495.0
2019-02-26,'002614,°Â¼Ñ»ª,18.24,18.98,17.56,17.95,17.79,0.45,2.5295,1.527,8512045,156168506.01,10241522880.0,10167404640.0
2019-02-25,'002614,°Â¼Ñ»ª,17.79,17.88,17.32,17.51,17.3,0.49,2.8324,0.9318,5193964,91552203.63,9988853730.0,9916564065.0
2019-02-22,'002614,°Â¼Ñ»ª,17.3,17.35,16.91,16.98,16.81,0.49,2.9149,0.5696,3175214,54531023.19,9713725100.0,9643426550.0
2019-02-21,'002614,°Â¼Ñ»ª,16.81,17.32,16.79,17.06,17.19,-0.38,-2.2106,0.558,3110446,53143471.68,9438596470.0,9370289035.0
2019-02-20,'002614,°Â¼Ñ»ª,17.19,17.39,16.75,17.39,17.26,-0.07,-0.4056,0.6792,3785966,64479234.62,9651961530.0,9582109965.0
2019-02-19,'002614,°Â¼Ñ»ª,17.26,17.65,17.14,17.4,17.38,-0.12,-0.6904,0.4345,2422044,42201629.14,9691265620.0,9621129610.0
2019-02-18,'002614,°Â¼Ñ»ª,17.38,17.48,16.91,16.99,16.91,0.47,2.7794,0.9662,5385729,93077727.01,9758644060.0,9688020430.0
2019-02-15,'002614,°Â¼Ñ»ª,16.91,17.53,16.81,17.08,17.03,-0.12,-0.7046,0.5838,3254100,55672481.42,9494745170.0,9426031385.0
2019-02-14,'002614,°Â¼Ñ»ª,17.03,17.29,16.8,16.99,16.95,0.08,0.472,0.6551,3651785,62356270.91,9562123610.0,9492922205.0
2019-02-13,'002614,°Â¼Ñ»ª,16.95,17.29,16.6,16.86,16.68,0.27,1.6187,0.9549,5322932,90297959.82,9517204650.0,9448328325.0
2019-02-12,'002614,°Â¼Ñ»ª,16.68,16.7,16.22,16.22,16.12,0.56,3.4739,1.2319,6866756,113614514.32,9365603160.0,9297823980.0
2019-02-11,'002614,°Â¼Ñ»ª,16.12,16.18,15.53,15.58,15.7,0.42,2.6752,0.6231,3473251,55439300.1,9051170440.0,8985666820.0
2019-02-01,'002614,°Â¼Ñ»ª,15.7,15.99,14.9,15.25,15.28,0.42,2.7487,0.6743,3758525,58124193.26,8817151400.0,8751548950.0
2019-01-31,'002614,°Â¼Ñ»ª,15.28,15.5,14.4,14.95,14.91,0.37,2.4816,0.9258,5160436,77346193.45,8581278560.0,8517431080.0
2019-01-30,'002614,°Â¼Ñ»ª,14.91,15.99,14.76,15.5,15.42,-0.51,-3.3074,1.142,6365842,97328141.92,8373485820.0,8311184385.0
2019-01-29,'002614,°Â¼Ñ»ª,15.42,16.08,15.04,15.96,16.06,-0.64,-3.9851,1.0871,6059795,93574543.61,8659902840.0,8595470370.0
2019-01-28,'002614,°Â¼Ñ»ª,16.06,16.28,15.83,15.84,15.78,0.28,1.7744,0.6265,3492375,56271528.25,9019328120.0,8952221410.0
2019-01-25,'002614,°Â¼Ñ»ª,15.78,16.22,15.76,16.22,16.14,-0.36,-2.2305,0.5197,2897065,46400672.15,8862079560.0,8796142830.0
2019-01-24,'002614,°Â¼Ñ»ª,16.14,16.27,15.95,16.18,16.2,-0.06,-0.3704,0.2528,1409294,22693259.13,9064256280.0,8996815290.0
2019-01-23,'002614,°Â¼Ñ»ª,16.2,16.37,15.86,16.18,16.19,0.01,0.0618,0.4632,2581729,41576373.57,9097952400.0,9030260700.0
2019-01-22,'002614,°Â¼Ñ»ª,16.19,17.02,16.06,17.01,16.99,-0.8,-4.7087,0.8355,4657046,76083351.51,9092336380.0,9024686465.0
2019-01-21,'002614,°Â¼Ñ»ª,16.99,17.07,16.31,16.46,16.37,0.62,3.7874,0.7127,3972963,66990154.15,9541617980.0,9470625265.0
2019-01-18,'002614,°Â¼Ñ»ª,16.37,16.48,15.93,16.01,15.91,0.46,2.8913,0.5705,3179940,51616945.07,9193424740.0,9125022695.0
2019-01-17,'002614,°Â¼Ñ»ª,15.91,16.79,15.8,16.79,16.85,-0.94,-5.5786,0.8447,4708772,76009458.34,8935087820.0,8868607885.0
2019-01-16,'002614,°Â¼Ñ»ª,16.85,17.07,16.51,16.51,16.6,0.25,1.506,0.4116,2294406,38627248.99,9462993700.0,9392585975.0
2019-01-15,'002614,°Â¼Ñ»ª,16.6,16.65,16.23,16.23,16.42,0.18,1.0962,0.2215,1234591,20370284.92,9322593200.0,9253230100.0
2019-01-14,'002614,°Â¼Ñ»ª,16.42,16.75,16.02,16.49,16.58,-0.16,-0.965,0.3195,1780709,29047726.19,9221504840.0,9152893870.0
2019-01-11,'002614,°Â¼Ñ»ª,16.58,16.79,16.45,16.58,16.65,-0.07,-0.4204,0.1359,757370,12540449.69,9311361160.0,9242081630.0
2019-01-10,'002614,°Â¼Ñ»ª,16.65,16.85,16.61,16.79,16.72,-0.07,-0.4187,0.2219,1236755,20671390.86,9350673300.0,9281101275.0
2019-01-09,'002614,°Â¼Ñ»ª,16.72,17.08,16.27,16.41,16.43,0.29,1.7651,0.594,3310911,55700704.65,9389985440.0,9320120920.0
2019-01-08,'002614,°Â¼Ñ»ª,16.43,16.54,16.16,16.29,16.34,0.09,0.5508,0.2745,1530219,25054774.86,9227120860.0,9158468105.0
2019-01-07,'002614,°Â¼Ñ»ª,16.34,16.36,15.49,15.49,15.58,0.76,4.878,0.4231,2358661,37803632.36,9176576680.0,9108299990.0
2019-01-04,'002614,°Â¼Ñ»ª,15.58,15.72,15.08,15.23,15.23,0.35,2.2981,0.3767,2099602,32442793.98,8749759160.0,8684658130.0
2019-01-03,'002614,°Â¼Ñ»ª,15.23,15.78,15.19,15.42,15.4,-0.17,-1.1039,0.2978,1660160,25752724.12,8553198460.0,8489559905.0
2019-01-02,'002614,°Â¼Ñ»ª,15.4,16.0,15.38,15.88,15.95,-0.55,-3.4483,0.288,1605461,25067761.5,8648670800.0,8584321900.0
2018-12-28,'002614,°Â¼Ñ»ª,15.95,16.03,15.44,15.6,15.58,0.37,2.3748,0.2611,1455530,23033924.83,8957551900.0,8890904825.0
2018-12-27,'002614,°Â¼Ñ»ª,15.58,16.39,15.5,16.29,15.98,-0.4,-2.5031,0.357,1990166,31577301.24,8749759160.0,8684658130.0
2018-12-26,'002614,°Â¼Ñ»ª,15.98,16.08,15.6,15.6,15.68,0.3,1.9133,0.2955,1647340,26100085.66,8974399960.0,8907627530.0
2018-12-25,'002614,°Â¼Ñ»ª,15.68,15.88,15.44,15.88,15.94,-0.26,-1.6311,0.2848,1587375,24796512.94,8805919360.0,8740400480.0
2018-12-24,'002614,°Â¼Ñ»ª,15.94,16.14,15.77,15.8,15.86,0.08,0.5044,0.2315,1290305,20544464.15,8951935880.0,8885330590.0
2018-12-21,'002614,°Â¼Ñ»ª,15.86,16.19,15.7,16.15,16.11,-0.25,-1.5518,0.4207,2345013,37328968.04,8907007720.0,8840736710.0
2018-12-20,'002614,°Â¼Ñ»ª,16.11,16.43,15.91,16.27,16.29,-0.18,-1.105,0.286,1594500,25761957.0,9047408220.0,8980092585.0
2018-12-19,'002614,°Â¼Ñ»ª,16.29,16.36,16.13,16.21,16.21,0.08,0.4935,0.2821,1572351,25499990.68,9148496580.0,9080428815.0
2018-12-18,'002614,°Â¼Ñ»ª,16.21,16.88,16.0,16.51,16.47,-0.26,-1.5786,0.4043,2253464,36552247.18,9103568420.0,9035834935.0
2018-12-17,'002614,°Â¼Ñ»ª,16.47,17.31,16.23,16.85,16.97,-0.5,-2.9464,0.4398,2451627,40487589.57,9249584940.0,9180765045.0
2018-12-14,'002614,°Â¼Ñ»ª,16.97,17.51,16.8,17.3,17.44,-0.47,-2.695,0.3109,1733200,29850896.0,9530385940.0,9459476795.0
2018-12-13,'002614,°Â¼Ñ»ª,17.44,17.57,17.0,17.34,17.28,0.16,0.9259,0.5736,3197478,55556136.88,9794338880.0,9721465840.0
2018-12-12,'002614,°Â¼Ñ»ª,17.28,17.44,16.91,16.91,16.91,0.37,2.1881,0.4298,2395875,41259557.89,9704482560.0,9632278080.0
2018-12-11,'002614,°Â¼Ñ»ª,16.91,17.36,16.65,17.28,17.3,-0.39,-2.2543,0.5252,2927414,49362852.42,9496689820.0,9426031385.0
2018-12-10,'002614,°Â¼Ñ»ª,17.3,17.44,16.66,16.66,16.94,0.36,2.1251,0.4364,2432678,41684887.39,9715714600.0,9643426550.0
2018-12-07,'002614,°Â¼Ñ»ª,16.94,17.13,16.55,16.55,16.55,0.39,2.3565,0.3076,1714873,28968597.56,9513537880.0,9442754090.0
2018-12-06,'002614,°Â¼Ñ»ª,16.55,17.14,16.31,16.74,17.01,-0.46,-2.7043,0.4049,2257078,37624975.76,9294513100.0,9225358925.0
2018-12-05,'002614,°Â¼Ñ»ª,17.01,17.31,16.85,17.05,17.38,-0.37,-2.1289,0.3329,1855488,31669793.55,9552850020.0,9481773735.0
2018-12-04,'002614,°Â¼Ñ»ª,17.38,17.9,17.08,17.9,17.86,-0.48,-2.6876,0.6447,3593751,62546568.6,9760642760.0,9688020430.0
2018-12-03,'002614,°Â¼Ñ»ª,17.86,17.96,16.82,17.06,16.67,1.19,7.1386,0.8405,4684989,82269450.52,10030211720.0,9955583710.0
2018-11-30,'002614,°Â¼Ñ»ª,16.67,16.7,16.14,16.57,16.53,0.14,0.8469,0.3823,2131195,34979291.25,9361905340.0,9292249745.0
2018-11-29,'002614,°Â¼Ñ»ª,16.53,17.19,16.42,16.8,16.67,-0.14,-0.8398,0.3145,1753021,29539735.69,9283281060.0,9214210455.0
2018-11-28,'002614,°Â¼Ñ»ª,16.67,16.92,16.3,16.92,16.64,0.03,0.1803,0.4664,2599557,43257824.68,9361905340.0,9292249745.0
2018-11-27,'002614,°Â¼Ñ»ª,16.64,17.32,16.05,16.05,15.95,0.69,4.326,0.6119,3410857,57080752.27,9345057280.0,9275527040.0
2018-11-26,'002614,°Â¼Ñ»ª,15.95,16.84,15.89,16.39,16.62,-0.67,-4.0313,0.4646,2589963,42132927.13,8957551900.0,8890904825.0
2018-11-23,'002614,°Â¼Ñ»ª,16.62,17.46,16.12,17.45,17.1,-0.48,-2.807,0.4326,2411569,40172870.57,9333825240.0,9264378570.0
2018-11-22,'002614,°Â¼Ñ»ª,17.1,17.74,16.82,17.0,17.03,0.07,0.411,0.3937,2194756,37896286.19,9603394200.0,9531941850.0
2018-11-21,'002614,°Â¼Ñ»ª,17.03,17.05,16.22,16.22,16.53,0.5,3.0248,0.5409,3015151,50705720.59,9564082060.0,9492922205.0
2018-11-20,'002614,°Â¼Ñ»ª,16.53,17.48,16.41,17.44,17.49,-0.96,-5.4889,0.6992,3897773,65785994.0,9283281060.0,9214210455.0
2018-11-19,'002614,°Â¼Ñ»ª,17.49,17.81,17.27,17.6,17.57,-0.08,-0.4553,0.2636,1469522,25767210.08,9822418980.0,9749337015.0
2018-11-16,'002614,°Â¼Ñ»ª,17.57,18.0,17.33,17.65,17.64,-0.07,-0.3968,0.3565,1987309,34832917.94,9867347140.0,9793930895.0
2018-11-15,'002614,°Â¼Ñ»ª,17.64,17.65,16.78,16.8,16.8,0.84,5.0,0.5635,3141309,54702964.83,9906659280.0,9832950540.0
2018-11-14,'002614,°Â¼Ñ»ª,16.8,17.15,16.74,17.0,17.13,-0.33,-1.9264,0.4055,2260310,38252642.17,9434913600.0,9364714800.0
2018-11-13,'002614,°Â¼Ñ»ª,17.13,17.23,16.47,16.5,16.9,0.23,1.3609,0.54,3010165,50994842.75,9620242260.0,9548664555.0
2018-11-12,'002614,°Â¼Ñ»ª,16.9,16.92,16.31,16.61,16.59,0.31,1.8686,0.493,2748247,45779075.05,9491073800.0,9420457150.0
2018-11-09,'002614,°Â¼Ñ»ª,16.59,16.9,15.72,16.0,16.16,0.43,2.6609,0.6003,3346455,55360469.41,9316977180.0,9247655865.0
2018-11-08,'002614,°Â¼Ñ»ª,16.16,16.62,16.12,16.5,16.4,-0.24,-1.4634,0.2799,1551176,25274693.4,9075488320.0,8957084000.0
2018-11-07,'002614,°Â¼Ñ»ª,16.4,16.93,15.64,15.64,15.93,0.47,2.9504,0.6102,3382347,55711469.7,9210272800.0,9090110000.0
2018-11-06,'002614,°Â¼Ñ»ª,15.93,16.12,15.51,15.9,15.95,-0.02,-0.1254,0.3948,2188225,34711883.32,8946319860.0,8829600750.0
2018-11-05,'002614,°Â¼Ñ»ª,15.95,16.0,15.5,15.7,15.57,0.38,2.4406,0.6019,3336390,52731918.97,8957551900.0,8840686250.0
2018-11-02,'002614,°Â¼Ñ»ª,15.57,15.68,15.25,15.5,14.86,0.71,4.7779,0.6538,3623924,56116652.28,8744143140.0,8630061750.0
2018-11-01,'002614,°Â¼Ñ»ª,14.86,15.17,14.4,14.54,14.5,0.36,2.4828,0.6736,3733641,55502111.16,8345405720.0,8236526500.0
2018-10-31,'002614,°Â¼Ñ»ª,14.5,14.76,13.91,14.12,13.99,0.51,3.6455,0.7203,3992542,57311910.37,8143229000.0,8036987500.0
2018-10-30,'002614,°Â¼Ñ»ª,13.99,14.08,13.35,13.51,13.49,0.5,3.7064,0.8244,4569649,62967804.17,7856811980.0,7754307250.0
2018-10-29,'002614,°Â¼Ñ»ª,13.49,13.68,13.23,13.48,13.5,-0.01,-0.0741,0.5285,2929095,39453621.94,7576010980.0,7477169750.0
2018-10-26,'002614,°Â¼Ñ»ª,13.5,14.28,13.29,14.0,13.99,-0.49,-3.5025,0.7584,4203373,57266701.16,7581627000.0,7482712500.0
2018-10-25,'002614,°Â¼Ñ»ª,13.99,14.1,13.7,14.0,14.5,-0.51,-3.5172,0.3986,2209450,30652630.05,7856811980.0,7754307250.0
2018-10-24,'002614,°Â¼Ñ»ª,14.5,14.75,14.27,14.52,14.51,-0.01,-0.0689,0.3436,1904247,27574695.58,8143229000.0,8036987500.0
2018-10-23,'002614,°Â¼Ñ»ª,14.51,15.04,14.45,15.0,15.03,-0.52,-3.4597,0.5798,3213930,47267408.6,8148845020.0,8042530250.0
2018-10-22,'002614,°Â¼Ñ»ª,15.03,15.43,14.15,14.2,14.17,0.86,6.0692,0.8649,4794039,71088416.79,8440878060.0,8330753250.0
2018-10-19,'002614,°Â¼Ñ»ª,14.17,14.27,12.99,13.13,13.21,0.96,7.2672,0.824,4566990,62157972.91,7957900340.0,7854076750.0
2018-10-18,'002614,°Â¼Ñ»ª,13.21,13.4,13.02,13.35,13.4,-0.19,-1.4179,0.5006,2774937,36695342.98,7418762420.0,7321972750.0
2018-10-17,'002614,°Â¼Ñ»ª,13.4,13.85,12.93,13.7,13.47,-0.07,-0.5197,0.4619,2559931,34180511.23,7525466800.0,7427285000.0
2018-10-16,'002614,°Â¼Ñ»ª,13.47,14.27,13.28,14.15,14.25,-0.78,-5.4737,0.5445,3018195,41560936.77,7564778940.0,7466084250.0
2018-10-15,'002614,°Â¼Ñ»ª,14.25,14.54,13.62,14.42,14.41,-0.16,-1.1103,0.8466,4692231,66270415.48,8002828500.0,7898418750.0
2018-10-12,'002614,°Â¼Ñ»ª,14.41,15.38,13.74,15.01,15.09,-0.68,-4.5063,1.4388,7974701,114651730.74,8092684820.0,7987102750.0
2018-10-11,'002614,°Â¼Ñ»ª,15.09,16.29,15.01,16.09,16.6,-1.51,-9.0964,0.6884,3815648,59443874.26,8474574180.0,8364009750.0
2018-10-10,'002614,°Â¼Ñ»ª,16.6,16.88,16.3,16.59,16.45,0.15,0.9119,0.4783,2651137,43881791.38,9322593200.0,9200965000.0
2018-10-09,'002614,°Â¼Ñ»ª,16.45,17.08,16.21,16.75,16.88,-0.43,-2.5474,0.3836,2126417,35194661.92,9238352900.0,9117823750.0
2018-10-08,'002614,°Â¼Ñ»ª,16.88,17.37,16.5,16.89,17.17,-0.29,-1.689,0.4208,2332144,39639948.52,9479841760.0,9356162000.0
2018-09-28,'002614,°Â¼Ñ»ª,17.17,17.44,16.96,16.96,16.87,0.3,1.7783,0.474,2627346,45302103.39,9642706340.0,9516901750.0
2018-09-27,'002614,°Â¼Ñ»ª,16.87,17.39,16.85,17.24,17.24,-0.37,-2.1462,0.3149,1745159,29781539.55,9474225740.0,9350619250.0
2018-09-26,'002614,°Â¼Ñ»ª,17.24,17.58,17.02,17.17,17.28,-0.04,-0.2315,0.6047,3351629,58122118.77,9682018480.0,9555701000.0
2018-09-25,'002614,°Â¼Ñ»ª,17.28,17.62,16.5,16.7,16.78,0.5,2.9797,0.6903,3825906,65996234.99,9704482560.0,9577872000.0
2018-09-21,'002614,°Â¼Ñ»ª,16.78,16.93,16.44,16.63,16.48,0.3,1.8204,0.3325,1842797,30687745.3,9423681560.0,9300734500.0
2018-09-20,'002614,°Â¼Ñ»ª,16.48,16.76,16.4,16.6,16.68,-0.2,-1.199,0.2305,1277606,21172477.52,9255200960.0,9134452000.0
2018-09-19,'002614,°Â¼Ñ»ª,16.68,16.73,15.83,16.08,15.99,0.69,4.3152,0.4989,2765205,45220943.92,9367521360.0,9245307000.0
2018-09-18,'002614,°Â¼Ñ»ª,15.99,16.18,15.56,15.7,15.7,0.29,1.8471,0.3804,2108267,33599503.35,8980015980.0,8862857250.0
2018-09-17,'002614,°Â¼Ñ»ª,15.7,16.12,15.47,15.96,16.0,-0.3,-1.875,0.3483,1930636,30561725.14,8817151400.0,8702117500.0
2018-09-14,'002614,°Â¼Ñ»ª,16.0,16.37,16.0,16.3,16.35,-0.35,-2.1407,0.2398,1329006,21480089.39,8985632000.0,8868400000.0
2018-09-13,'002614,°Â¼Ñ»ª,16.35,16.72,15.8,16.3,15.86,0.49,3.0895,0.576,3192861,51762487.53,9182192700.0,9062396250.0
2018-09-12,'002614,°Â¼Ñ»ª,15.86,16.39,15.68,16.39,16.27,-0.41,-2.52,0.5048,2798201,44681299.99,8907007720.0,8790801500.0
2018-09-11,'002614,°Â¼Ñ»ª,16.27,17.1,16.07,16.82,16.83,-0.56,-3.3274,0.4757,2636515,43194441.0,9137264540.0,9018054250.0
2018-09-10,'002614,°Â¼Ñ»ª,16.83,17.72,16.5,17.72,17.68,-0.85,-4.8077,0.3211,1779504,30246684.24,9451761660.0,9328448250.0
2018-09-07,'002614,°Â¼Ñ»ª,17.68,17.91,17.21,17.21,17.35,0.33,1.902,0.2625,1454912,25616334.04,9929123360.0,9799582000.0
2018-09-06,'002614,°Â¼Ñ»ª,17.35,17.75,17.15,17.5,17.59,-0.24,-1.3644,0.2019,1119312,19562670.91,9743794700.0,9616671250.0
2018-09-05,'002614,°Â¼Ñ»ª,17.59,18.3,17.52,18.07,18.08,-0.49,-2.7102,0.2019,1119142,20028706.1,9878579180.0,9749697250.0
2018-09-04,'002614,°Â¼Ñ»ª,18.08,18.19,17.93,18.0,18.06,0.02,0.1107,0.1693,938475,16947348.72,10153764160.0,10021292000.0
2018-09-03,'002614,°Â¼Ñ»ª,18.06,18.17,17.7,18.0,17.95,0.11,0.6128,0.2061,1142225,20509069.86,10142532120.0,10010206500.0
2018-08-31,'002614,°Â¼Ñ»ª,17.95,18.15,17.5,17.85,17.63,0.32,1.8151,0.2633,1459537,26055502.49,10080755900.0,9949236250.0
2018-08-30,'002614,°Â¼Ñ»ª,17.63,18.15,17.59,17.8,17.88,-0.25,-1.3982,0.2306,1278213,22776209.23,9901043260.0,9771868250.0
2018-08-29,'002614,°Â¼Ñ»ª,17.88,18.97,17.83,18.35,18.17,-0.29,-1.596,0.4463,2473566,45353929.54,10041443760.0,9910437000.0
2018-08-28,'002614,°Â¼Ñ»ª,18.17,18.48,18.07,18.21,18.19,-0.02,-0.11,0.1731,959628,17473928.08,10204308340.0,10071176750.0
2018-08-27,'002614,°Â¼Ñ»ª,18.19,18.98,17.3,17.31,17.5,0.69,3.9429,0.4403,2440312,44430270.57,10215540380.0,10082262250.0
2018-08-24,'002614,°Â¼Ñ»ª,17.5,17.53,16.98,17.38,17.38,0.12,0.6904,0.1521,843003,14544611.3,9828035000.0,9699812500.0
2018-08-23,'002614,°Â¼Ñ»ª,17.38,17.45,17.18,17.3,17.25,0.13,0.7536,0.1329,736388,12772657.33,9760642760.0,9633299500.0
2018-08-22,'002614,°Â¼Ñ»ª,17.25,17.65,16.92,17.48,17.59,-0.34,-1.9329,0.3574,1981086,34140767.38,9687634500.0,9561243750.0
