ШеЦк,ЙЩЦБДњТы,УћГЦ,ЪеХЬМл,зюИпМл,зюЕЭМл,ПЊХЬМл,ЧАЪеХЬ,еЧЕјЖю,еЧЕјЗљ,ЛЛЪжТЪ,ГЩНЛСП,ГЩНЛН№Жю,змЪажЕ,СїЭЈЪажЕ
2018-11-29,'002287,Цце§ВивЉ,26.6,27.4,26.39,26.39,26.39,0.21,0.7958,0.1942,788366,21274487.22,10799600000.0,10799600000.0
2018-11-28,'002287,Цце§ВивЉ,26.39,26.8,26.0,26.32,26.2,0.19,0.7252,0.0938,380695,10032538.14,10714340000.0,10714340000.0
2018-11-27,'002287,Цце§ВивЉ,26.2,26.46,25.82,26.06,25.81,0.39,1.511,0.1159,470682,12331887.61,10637200000.0,10637200000.0
2018-11-26,'002287,Цце§ВивЉ,25.81,26.2,25.16,25.4,25.34,0.47,1.8548,0.168,682121,17553440.54,10478860000.0,10478860000.0
2018-11-23,'002287,Цце§ВивЉ,25.34,27.41,25.01,27.37,27.41,-2.07,-7.552,0.2815,1142746,29737768.56,10288040000.0,10288040000.0
2018-11-22,'002287,Цце§ВивЉ,27.41,27.87,26.06,26.54,26.54,0.87,3.2781,0.2504,1016681,27714118.16,11128460000.0,11128460000.0
2018-11-21,'002287,Цце§ВивЉ,26.54,26.57,25.68,26.3,26.5,0.04,0.1509,0.1477,599516,15678977.33,10775240000.0,10775240000.0
2018-11-20,'002287,Цце§ВивЉ,26.5,27.22,26.5,26.98,27.0,-0.5,-1.8519,0.1132,459500,12270384.98,10759000000.0,10759000000.0
2018-11-19,'002287,Цце§ВивЉ,27.0,27.26,26.86,27.18,27.07,-0.07,-0.2586,0.0923,374708,10112903.46,10962000000.0,10962000000.0
2018-11-16,'002287,Цце§ВивЉ,27.07,27.33,26.71,26.71,27.02,0.05,0.185,0.1364,553729,14994066.97,10990420000.0,10990420000.0
2018-11-15,'002287,Цце§ВивЉ,27.02,27.07,26.68,26.7,26.8,0.22,0.8209,0.1076,436700,11765151.0,10970120000.0,10970120000.0
2018-11-14,'002287,Цце§ВивЉ,26.8,27.1,26.61,26.85,26.92,-0.12,-0.4458,0.1127,457601,12298327.98,10880800000.0,10880800000.0
2018-11-13,'002287,Цце§ВивЉ,26.92,27.17,25.89,25.9,26.1,0.82,3.1418,0.2729,1107947,29708132.83,10929520000.0,10929520000.0
2018-11-12,'002287,Цце§ВивЉ,26.1,26.28,25.8,26.26,26.02,0.08,0.3075,0.1381,560615,14593129.0,10596600000.0,10596600000.0
2018-11-09,'002287,Цце§ВивЉ,26.02,26.1,25.5,25.61,25.61,0.41,1.6009,0.1155,468900,12174487.0,10564120000.0,10564120000.0
2018-11-08,'002287,Цце§ВивЉ,25.61,26.32,25.54,26.32,26.06,-0.45,-1.7268,0.1048,425637,11024022.83,10397660000.0,10397660000.0
2018-11-07,'002287,Цце§ВивЉ,26.06,26.59,25.65,25.73,25.65,0.41,1.5984,0.1645,667760,17452370.17,10580360000.0,10580360000.0
2018-11-06,'002287,Цце§ВивЉ,25.65,25.68,25.33,25.55,25.55,0.1,0.3914,0.1267,514317,13147886.19,10413900000.0,10413900000.0
2018-11-05,'002287,Цце§ВивЉ,25.55,25.71,25.01,25.38,25.46,0.09,0.3535,0.1175,476963,12155070.03,10373300000.0,10373300000.0
2018-11-02,'002287,Цце§ВивЉ,25.46,26.0,25.0,25.28,25.12,0.34,1.3535,0.1745,708520,17960109.16,10336760000.0,10336760000.0
2018-11-01,'002287,Цце§ВивЉ,25.12,25.78,24.59,24.59,24.6,0.52,2.1138,0.2351,954626,24028258.1,10198720000.0,10198720000.0
2018-10-31,'002287,Цце§ВивЉ,24.6,24.9,24.12,24.28,24.28,0.32,1.318,0.1794,728401,17977188.4,9987600000.0,9987600000.0
2018-10-30,'002287,Цце§ВивЉ,24.28,24.66,23.8,23.8,24.24,0.04,0.165,0.1929,783062,19041133.96,9857680000.0,9857680000.0
2018-10-29,'002287,Цце§ВивЉ,24.24,24.4,23.45,23.8,23.64,0.6,2.5381,0.2431,986925,23684223.16,9841440000.0,9841440000.0
2018-10-26,'002287,Цце§ВивЉ,23.64,23.93,23.39,23.39,23.24,0.4,1.7212,0.1128,458116,10815251.78,9597840000.0,9597840000.0
2018-10-25,'002287,Цце§ВивЉ,23.24,23.45,22.18,22.98,23.36,-0.12,-0.5137,0.1042,423000,9674095.0,9435440000.0,9435440000.0
2018-10-24,'002287,Цце§ВивЉ,23.36,23.59,23.04,23.39,23.44,-0.08,-0.3413,0.0761,309093,7208977.0,9484160000.0,9484160000.0
2018-10-23,'002287,Цце§ВивЉ,23.44,23.93,23.3,23.6,23.6,-0.16,-0.678,0.0952,386688,9091488.89,9516640000.0,9516640000.0
2018-10-22,'002287,Цце§ВивЉ,23.6,23.97,22.84,22.84,22.67,0.93,4.1023,0.1716,696891,16331330.23,9581600000.0,9581600000.0
2018-10-19,'002287,Цце§ВивЉ,22.67,22.72,21.89,22.33,22.33,0.34,1.5226,0.1191,483400,10803081.0,9204020000.0,9204020000.0
2018-10-18,'002287,Цце§ВивЉ,22.33,22.84,21.43,22.32,22.7,-0.37,-1.63,0.1078,437681,9865335.14,9065980000.0,9065980000.0
2018-10-17,'002287,Цце§ВивЉ,22.7,23.26,22.28,22.8,22.56,0.14,0.6206,0.1053,427626,9721787.72,9216200000.0,9216200000.0
2018-10-16,'002287,Цце§ВивЉ,22.56,24.78,22.26,24.45,24.5,-1.94,-7.9184,0.1827,741714,17288779.13,9159360000.0,9159360000.0
2018-10-15,'002287,Цце§ВивЉ,24.5,25.23,24.5,24.82,24.82,-0.32,-1.2893,0.0722,293100,7291818.11,9947000000.0,9947000000.0
2018-10-12,'002287,Цце§ВивЉ,24.82,25.2,24.13,24.74,24.7,0.12,0.4858,0.1158,470106,11639447.78,10076920000.0,10076920000.0
2018-10-11,'002287,Цце§ВивЉ,24.7,26.39,24.36,25.88,26.32,-1.62,-6.155,0.1782,723316,18399981.32,10028200000.0,10028200000.0
2018-10-10,'002287,Цце§ВивЉ,26.32,26.53,26.31,26.38,26.3,0.02,0.076,0.0433,175600,4635870.93,10685920000.0,10685920000.0
2018-10-09,'002287,Цце§ВивЉ,26.3,26.6,26.2,26.38,26.2,0.1,0.3817,0.0609,247200,6523534.0,10677800000.0,10677800000.0
2018-10-08,'002287,Цце§ВивЉ,26.2,26.99,26.18,26.99,27.05,-0.85,-3.1423,0.1143,464088,12296767.19,10637200000.0,10637200000.0
2018-09-28,'002287,Цце§ВивЉ,27.05,27.17,26.9,26.9,26.88,0.17,0.6324,0.0725,294187,7950724.51,10982300000.0,10982300000.0
2018-09-27,'002287,Цце§ВивЉ,26.88,27.41,26.83,27.27,27.28,-0.4,-1.4663,0.1124,456495,12391476.2,10913280000.0,10913280000.0
2018-09-26,'002287,Цце§ВивЉ,27.28,27.4,27.1,27.26,27.18,0.1,0.3679,0.0789,320471,8748629.31,11075680000.0,11075680000.0
2018-09-25,'002287,Цце§ВивЉ,27.18,27.6,27.03,27.29,27.16,0.02,0.0736,0.0826,335476,9147802.28,11035080000.0,11035080000.0
2018-09-21,'002287,Цце§ВивЉ,27.16,27.26,26.66,26.95,26.74,0.42,1.5707,0.1022,415124,11204848.56,11026960000.0,11026960000.0
2018-09-20,'002287,Цце§ВивЉ,26.74,26.97,26.62,26.62,26.77,-0.03,-0.1121,0.0745,302537,8111375.11,10856440000.0,10856440000.0
2018-09-19,'002287,Цце§ВивЉ,26.77,27.14,26.26,26.44,26.47,0.3,1.1334,0.0839,340600,9106720.68,10868620000.0,10868620000.0
2018-09-18,'002287,Цце§ВивЉ,26.47,26.49,26.15,26.15,26.21,0.26,0.992,0.0525,213024,5616734.16,10746820000.0,10746820000.0
2018-09-17,'002287,Цце§ВивЉ,26.21,26.7,26.21,26.6,26.72,-0.51,-1.9087,0.0687,278866,7357443.06,10641260000.0,10641260000.0
2018-09-14,'002287,Цце§ВивЉ,26.72,27.03,26.72,26.98,26.97,-0.25,-0.927,0.0627,254490,6831820.3,10848320000.0,10848320000.0
2018-09-13,'002287,Цце§ВивЉ,26.97,27.29,26.71,27.16,26.9,0.07,0.2602,0.0749,304276,8189687.76,10949820000.0,10949820000.0
2018-09-12,'002287,Цце§ВивЉ,26.9,27.09,26.88,26.89,26.99,-0.09,-0.3335,0.053,215134,5799899.12,10921400000.0,10921400000.0
2018-09-11,'002287,Цце§ВивЉ,26.99,27.34,26.87,27.34,27.27,-0.28,-1.0268,0.086,349208,9428141.0,10957940000.0,10957940000.0
2018-09-10,'002287,Цце§ВивЉ,27.27,27.43,27.05,27.35,27.33,-0.06,-0.2195,0.09,365300,9952765.0,11071620000.0,11071620000.0
2018-09-07,'002287,Цце§ВивЉ,27.33,27.37,27.07,27.08,27.05,0.28,1.0351,0.0986,400300,10912981.0,11095980000.0,11095980000.0
2018-09-06,'002287,Цце§ВивЉ,27.05,27.35,26.96,27.21,27.21,-0.16,-0.588,0.0707,287133,7803409.86,10982300000.0,10982300000.0
2018-09-05,'002287,Цце§ВивЉ,27.21,27.69,27.2,27.52,27.55,-0.34,-1.2341,0.0862,350000,9595993.78,11047260000.0,11047260000.0
2018-09-04,'002287,Цце§ВивЉ,27.55,27.78,27.13,27.13,27.26,0.29,1.0638,0.1215,493400,13591854.5,11185300000.0,11185300000.0
2018-09-03,'002287,Цце§ВивЉ,27.26,27.38,26.74,27.06,27.04,0.22,0.8136,0.0906,368009,9979781.28,11067560000.0,11067560000.0
2018-08-31,'002287,Цце§ВивЉ,27.04,27.29,26.93,27.1,27.11,-0.07,-0.2582,0.0809,328636,8917099.43,10978240000.0,10978240000.0
2018-08-30,'002287,Цце§ВивЉ,27.11,27.53,27.11,27.39,27.35,-0.24,-0.8775,0.0772,313630,8560963.3,11006660000.0,11006660000.0
2018-08-29,'002287,Цце§ВивЉ,27.35,27.52,27.3,27.46,27.46,-0.11,-0.4006,0.0522,212000,5805049.0,11104100000.0,11104100000.0
2018-08-28,'002287,Цце§ВивЉ,27.46,27.73,27.21,27.7,27.65,-0.19,-0.6872,0.1046,424592,11645133.44,11148760000.0,11148760000.0
2018-08-27,'002287,Цце§ВивЉ,27.65,27.69,27.04,27.07,27.21,0.44,1.6171,0.1216,493800,13573428.0,11225900000.0,11225900000.0
2018-08-24,'002287,Цце§ВивЉ,27.21,27.66,27.0,27.23,27.27,-0.06,-0.22,0.1256,509762,13950898.47,11047260000.0,11047260000.0
2018-08-23,'002287,Цце§ВивЉ,27.27,27.38,27.0,27.24,27.22,0.05,0.1837,0.0783,317749,8634606.14,11071620000.0,11071620000.0
2018-08-22,'002287,Цце§ВивЉ,27.22,27.58,27.0,27.09,27.21,0.01,0.0368,0.1157,469841,12814161.43,11051320000.0,11051320000.0
2018-08-21,'002287,Цце§ВивЉ,27.21,27.42,26.85,26.85,26.85,0.36,1.3408,0.0979,397301,10814977.51,11047260000.0,11047260000.0
2018-08-20,'002287,Цце§ВивЉ,26.85,27.14,26.3,26.82,26.83,0.02,0.0745,0.0972,394470,10548212.1,10901100000.0,10901100000.0
2018-08-17,'002287,Цце§ВивЉ,26.83,27.8,26.68,27.8,27.13,-0.3,-1.1058,0.1036,420800,11389653.0,10892980000.0,10892980000.0
2018-08-16,'002287,Цце§ВивЉ,27.13,27.4,26.81,27.2,27.22,-0.09,-0.3306,0.0758,307800,8353119.0,11014780000.0,11014780000.0
2018-08-15,'002287,Цце§ВивЉ,27.22,27.9,27.1,27.9,27.79,-0.57,-2.0511,0.1145,465025,12752523.75,11051320000.0,11051320000.0
2018-08-14,'002287,Цце§ВивЉ,27.79,28.37,27.58,28.0,27.99,-0.2,-0.7145,0.144,584440,16220846.82,11282740000.0,11282740000.0
2018-08-13,'002287,Цце§ВивЉ,27.99,28.1,27.42,27.71,28.07,-0.08,-0.285,0.1769,718280,19921676.0,11363940000.0,11363940000.0
