»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ
2018-08-20,'002773,øµ∫Î“©“µ,45.8,45.98,44.04,45.75,45.35,0.45,0.9923,0.1624,1091115,48896635.07,30878819236.6,30771975851.6
2018-08-17,'002773,øµ∫Î“©“µ,45.35,48.16,44.6,48.0,47.29,-1.94,-4.1023,0.2994,2011755,91692819.32,30575424724.5,30469631110.7
2018-08-16,'002773,øµ∫Î“©“µ,47.29,48.6,46.56,47.1,47.5,-0.21,-0.4421,0.1798,1207754,57814002.16,31883392176.8,31773072882.6
2018-08-15,'002773,øµ∫Î“©“µ,47.5,49.5,47.22,49.5,49.45,-1.95,-3.9434,0.1324,889570,42620517.8,32024976282.5,31914167095.0
2018-08-14,'002773,øµ∫Î“©“µ,49.45,49.88,47.98,47.99,48.09,1.36,2.828,0.159,1068517,52829478.33,33339685835.2,33224327638.9
2018-08-13,'002773,øµ∫Î“©“µ,48.09,48.58,47.17,47.2,47.88,0.21,0.4386,0.1358,912650,44007110.0,32422760198.4,32310574644.2
2018-08-10,'002773,øµ∫Î“©“µ,47.88,48.45,45.91,46.0,46.02,1.86,4.0417,0.1892,1270920,60594849.54,32281176092.8,32169480431.8
2018-08-09,'002773,øµ∫Î“©“µ,46.02,46.66,44.2,44.2,44.15,1.87,4.2356,0.2697,1812011,83220438.48,31027145442.5,30919788836.0
2018-08-08,'002773,øµ∫Î“©“µ,44.15,45.67,44.0,44.57,44.29,-0.14,-0.3161,0.3067,2060502,92180949.85,29766372692.0,29663378468.3
2018-08-07,'002773,øµ∫Î“©“µ,44.29,44.88,43.7,44.6,44.11,0.18,0.4081,0.339,2277820,100561234.05,29860762095.8,29757441276.6
2018-08-06,'002773,øµ∫Î“©“µ,44.11,47.65,43.76,47.63,47.66,-3.55,-7.4486,0.3881,2607282,117232681.07,29739404291.0,29636503380.2
2018-08-03,'002773,øµ∫Î“©“µ,47.66,48.95,47.62,48.72,48.74,-1.08,-2.2158,0.0778,522577,25092926.83,32132849886.8,32021667447.3
2018-08-02,'002773,øµ∫Î“©“µ,48.74,49.49,47.2,49.26,48.8,-0.06,-0.123,0.1585,1064590,51156881.11,32860996716.0,32747294825.5
2018-08-01,'002773,øµ∫Î“©“µ,48.8,50.0,48.55,49.48,49.48,-0.68,-1.3743,0.1163,781347,38397252.26,32901449317.6,32787607457.6
2018-07-31,'002773,øµ∫Î“©“µ,49.48,50.5,48.05,48.05,48.42,1.06,2.1892,0.1954,1312838,64671424.8,33359912136.0,33244483955.0
2018-07-30,'002773,øµ∫Î“©“µ,48.42,51.71,48.4,51.1,51.08,-2.66,-5.2075,0.2867,1926039,95276818.74,32645249507.3,32532294120.8
2018-07-27,'002773,øµ∫Î“©“µ,51.08,51.67,50.81,51.35,51.35,-0.27,-0.5258,0.0543,364708,18668995.68,34438648179.2,34319487478.2
2018-07-26,'002773,øµ∫Î“©“µ,51.35,52.6,50.87,52.19,52.14,-0.79,-1.5152,0.1329,892951,46126062.33,34620684886.4,34500894322.7
2018-07-25,'002773,øµ∫Î“©“µ,52.14,52.93,51.51,51.98,51.62,0.52,1.0074,0.2,1341010,70344497.1,35153310807.8,34958351631.1
2018-07-24,'002773,øµ∫Î“©“µ,51.62,51.97,49.81,50.06,50.85,0.77,1.5143,0.1573,1054936,54027360.62,34802721593.7,34609706774.0
2018-07-23,'002773,øµ∫Î“©“µ,50.85,51.45,48.0,50.0,51.83,-0.98,-1.8908,0.275,1843972,92391294.61,34283579873.0,34093444197.2
2018-07-20,'002773,øµ∫Î“©“µ,51.83,52.28,50.62,51.28,51.3,0.53,1.0331,0.1927,1292018,66718143.92,34944305699.4,34750505658.6
2018-07-19,'002773,øµ∫Î“©“µ,51.3,53.42,50.5,53.4,53.4,-2.1,-3.9326,0.3747,2512536,130379605.9,34586974385.1,34395156092.7
2018-07-18,'002773,øµ∫Î“©“µ,53.4,54.53,52.51,54.1,55.67,-2.27,-4.0776,0.6816,4570220,243929872.43,36002815441.8,35803144938.6
2018-07-17,'002773,øµ∫Î“©“µ,55.67,56.0,53.6,55.65,56.49,-0.82,-1.4516,0.3367,2257310,123329912.55,37533272203.1,37325113833.9
2018-07-16,'002773,øµ∫Î“©“µ,56.49,56.91,55.21,55.69,55.9,0.59,1.0555,0.3642,2441600,137291271.5,38086124425.2,37874899954.7
2018-07-13,'002773,øµ∫Î“©“µ,55.9,56.5,52.81,53.43,53.3,2.6,4.878,0.5534,3710480,204897095.92,37688340509.3,37479322136.1
2018-07-12,'002773,øµ∫Î“©“µ,53.3,53.5,51.32,51.5,51.54,1.76,3.4148,0.409,2742218,145059493.14,35935394439.1,35736097850.7
2018-07-11,'002773,øµ∫Î“©“µ,51.54,51.59,50.0,51.4,52.9,-1.36,-2.5709,0.2919,1957253,99897441.45,34748784791.6,34556069103.7
2018-07-10,'002773,øµ∫Î“©“µ,52.9,52.9,51.77,51.99,51.73,1.17,2.2617,0.2232,1496400,78690318.69,35665710428.3,35467909499.1
2018-07-09,'002773,øµ∫Î“©“µ,51.73,51.93,50.69,50.69,50.78,0.95,1.8708,0.2248,1507286,77581732.13,34876884696.7,34683458570.7
2018-07-06,'002773,øµ∫Î“©“µ,50.78,52.25,50.0,51.06,52.2,-1.42,-2.7203,0.1878,1259228,64514596.64,34236385171.1,34046511235.6
2018-07-05,'002773,øµ∫Î“©“µ,52.2,53.45,50.58,53.09,53.14,-0.94,-1.7689,0.2187,1466041,76240400.68,35193763409.4,34998579883.8
2018-07-04,'002773,øµ∫Î“©“µ,53.14,53.65,52.5,52.65,52.96,0.18,0.3399,0.1879,1260031,67154977.93,35827520834.8,35628822510.1
2018-07-03,'002773,øµ∫Î“©“µ,52.96,53.36,51.3,53.0,53.12,-0.16,-0.3012,0.1542,1033635,54156781.8,35706163029.9,35508137751.8
2018-07-02,'002773,øµ∫Î“©“µ,53.12,53.85,51.78,51.9,52.01,1.11,2.1342,0.336,2252598,119744108.46,35814036634.2,35615413092.5
2018-06-29,'002773,øµ∫Î“©“µ,52.01,52.2,50.21,50.43,50.44,1.57,3.1126,0.2212,1483106,76462314.4,35065663504.3,34871190416.8
2018-06-28,'002773,øµ∫Î“©“µ,50.44,51.5,49.72,50.48,50.52,-0.08,-0.1584,0.2431,1629918,82762521.54,34007153761.9,33818551136.8
2018-06-27,'002773,øµ∫Î“©“µ,50.52,51.19,49.13,51.19,51.3,-0.78,-1.5205,0.3746,2511388,126557882.54,34061090564.0,33872188807.1
2018-06-26,'002773,øµ∫Î“©“µ,51.3,52.0,48.8,49.9,50.96,0.34,0.6672,2.3029,1622887,81331673.63,34586974385.1,3615156092.7
2018-06-25,'002773,øµ∫Î“©“µ,50.96,52.65,50.87,51.75,52.0,-1.04,-2.0,2.3964,1688763,86571458.13,34357742975.9,3591195993.84
2018-06-22,'002773,øµ∫Î“©“µ,52.0,52.0,49.52,49.7,49.7,2.3,4.6278,1.9855,1399186,71324850.05,35058921404.0,3664485708.0
2018-06-21,'002773,øµ∫Î“©“µ,49.7,51.02,49.17,49.17,50.0,-0.3,-0.6,1.8125,1277297,64358865.51,33508238341.9,3502402686.3
2018-06-20,'002773,øµ∫Î“©“µ,50.0,52.33,48.08,51.99,51.78,-1.78,-3.4376,5.4115,3813538,189623099.84,33710501350.0,3523543950.0
2018-06-19,'002773,øµ∫Î“©“µ,51.78,53.68,51.0,52.46,53.28,-1.5,-2.8153,1.7518,1234487,64446071.37,34910595198.1,3648982114.62
2018-06-15,'002773,øµ∫Î“©“µ,53.28,54.25,52.5,54.25,53.99,-0.71,-1.3151,1.6056,1131491,60154723.82,35921910238.6,3754688433.12
2018-06-14,'002773,øµ∫Î“©“µ,53.99,54.85,53.01,53.21,53.21,0.78,1.4659,2.0303,1430804,77475179.61,36400599357.7,3804722757.21
2018-06-13,'002773,øµ∫Î“©“µ,53.21,54.35,53.04,53.59,53.6,-0.39,-0.7276,2.5788,1817305,97624502.7,35874715536.7,3749755471.59
2018-06-12,'002773,øµ∫Î“©“µ,53.6,53.99,52.2,52.8,52.8,0.8,1.5152,3.1749,2237415,119443789.26,36137657447.2,3777239114.4
2018-06-11,'002773,øµ∫Î“©“µ,52.8,54.78,51.68,54.78,55.22,-2.42,-4.3825,5.7175,4029189,211131426.06,35598289425.6,3720862411.2
2018-06-08,'002773,øµ∫Î“©“µ,55.5,55.7,53.3,54.9,55.25,0.25,0.4525,3.8469,2710940,147898927.65,37418656498.5,3911133784.5
2018-06-07,'002773,øµ∫Î“©“µ,55.25,56.99,54.84,56.55,56.23,-0.98,-1.7428,2.5018,1763030,98539741.81,37250103991.8,3893516064.75
2018-06-06,'002773,øµ∫Î“©“µ,56.23,56.88,55.25,55.3,55.14,1.09,1.9768,3.1693,2233402,125498706.39,37910829818.2,3962577526.17
2018-06-05,'002773,øµ∫Î“©“µ,55.14,56.0,54.24,54.24,54.13,1.01,1.8659,3.3838,2384602,131463080.33,37175940888.8,3885764268.06
2018-06-04,'002773,øµ∫Î“©“µ,54.13,58.46,53.79,58.02,57.6,-3.47,-6.0243,4.8059,3386769,187247765.14,36494988761.5,3814588680.27
2018-06-01,'002773,øµ∫Î“©“µ,57.6,61.31,56.83,60.6,60.47,-2.87,-4.7462,4.6022,3243240,189238680.64,38834497555.2,4059122630.4
2018-05-31,'002773,øµ∫Î“©“µ,60.47,62.0,59.3,61.92,60.44,0.03,0.0496,3.5697,2515619,152614310.87,40769480332.7,4261374053.13
2018-05-30,'002773,øµ∫Î“©“µ,60.44,62.58,58.53,58.53,59.0,1.44,2.4407,6.724,4738485,291098105.28,40749254031.9,4259259926.76
2018-05-29,'002773,øµ∫Î“©“µ,59.0,62.77,58.91,61.7,62.0,-3.0,-4.8387,5.7606,4059577,248759071.92,39778391593.0,4157781861.0
2018-05-28,'002773,øµ∫Î“©“µ,62.0,63.9,60.6,60.6,59.5,2.5,4.2017,7.355,5183161,323591015.33,41801021674.0,4369194498.0
2018-05-25,'002773,øµ∫Î“©“µ,59.5,61.7,56.51,56.92,57.0,2.5,4.386,6.61,4658152,275975008.7,40115496606.5,4193017300.5
2018-05-24,'002773,øµ∫Î“©“µ,57.0,57.33,55.18,55.28,55.07,1.93,3.5046,3.8223,2693633,152641896.51,38429971539.0,4016840103.0
2018-05-23,'002773,øµ∫Î“©“µ,55.07,57.23,55.01,55.9,55.1,-0.03,-0.0544,4.6948,3308470,185543839.76,37128746186.9,3880831306.53
2018-05-22,'002773,øµ∫Î“©“µ,55.1,55.3,52.27,52.27,52.26,2.84,5.4344,6.5097,4587432,250364710.47,37148972487.7,3882945432.9
2018-05-21,'002773,øµ∫Î“©“µ,52.26,53.34,52.01,52.86,52.86,-0.6,-1.1351,2.3238,1637634,86129145.06,35234216011.0,3682808136.54
2018-05-18,'002773,øµ∫Î“©“µ,52.86,53.88,51.56,53.23,53.35,-0.49,-0.9185,2.4618,1734836,91288760.35,35638742027.2,3725090663.94
2018-05-17,'002773,øµ∫Î“©“µ,53.35,56.6,52.94,55.8,56.0,-2.65,-4.7321,4.4603,3143197,169988227.72,35969104940.4,3759621394.65
2018-05-16,'002773,øµ∫Î“©“µ,56.0,56.19,53.93,54.25,54.49,1.51,2.7712,3.7102,2614620,144702360.34,37755761512.0,3946369224.0
2018-05-15,'002773,øµ∫Î“©“µ,54.49,54.8,53.65,54.7,54.8,-0.31,-0.5657,3.3891,2388348,128989194.57,36737704371.2,3839958196.71
2018-05-14,'002773,øµ∫Î“©“µ,54.8,56.01,53.05,56.01,56.38,-1.58,-2.8024,4.2276,2979229,161040392.46,36946709479.6,3861804169.2
2018-05-11,'002773,øµ∫Î“©“µ,56.38,58.8,56.33,57.65,57.52,-1.14,-1.9819,3.3731,2377084,136369172.57,38011961322.3,3973148158.02
2018-05-10,'002773,øµ∫Î“©“µ,57.52,58.71,56.51,58.0,58.25,-0.73,-1.2532,3.1031,2186814,125550834.89,38780560753.0,4053484960.08
2018-05-09,'002773,øµ∫Î“©“µ,58.25,58.98,57.6,58.86,59.05,-0.8,-1.3548,1.8632,1313020,76118440.67,39272734072.8,4104928701.75
2018-05-08,'002773,øµ∫Î“©“µ,59.05,59.37,57.3,57.3,57.45,1.6,2.785,3.1771,2238898,131561036.82,39812102094.3,4161305404.95
2018-05-07,'002773,øµ∫Î“©“µ,57.45,57.75,56.88,57.19,57.21,0.24,0.4195,3.2775,2309693,132097940.77,38733366051.2,4048551998.55
2018-05-04,'002773,øµ∫Î“©“µ,57.21,57.9,55.92,57.11,57.11,0.1,0.1751,2.6611,1875328,106925164.23,38571555644.7,4031638987.59
2018-05-03,'002773,øµ∫Î“©“µ,57.11,58.88,56.0,58.85,59.05,-1.94,-3.2854,2.3344,1645045,94022259.24,38504134642.0,4024591899.69
2018-05-02,'002773,øµ∫Î“©“µ,59.05,59.23,57.6,58.65,57.22,1.83,3.1982,2.5346,1786155,104591812.57,39812102094.3,4161305404.95
2018-04-27,'002773,øµ∫Î“©“µ,57.22,59.99,55.61,56.87,56.18,1.04,1.8512,4.2484,2993859,174143106.75,38578297744.9,4032343696.38
2018-04-26,'002773,øµ∫Î“©“µ,56.18,58.5,56.18,58.5,58.6,-2.42,-4.1297,2.0809,1466450,83811214.46,37877119316.9,3959053982.22
2018-04-25,'002773,øµ∫Î“©“µ,58.6,58.91,54.25,54.65,54.61,3.99,7.3064,2.8245,1990428,113487503.8,39508707582.2,4129593509.4
2018-04-24,'002773,øµ∫Î“©“µ,54.61,54.98,53.63,53.76,53.76,0.85,1.5811,2.0556,1448621,78629702.76,36818609574.5,3848414702.19
2018-04-23,'002773,øµ∫Î“©“µ,53.76,56.32,52.66,56.0,56.75,-2.99,-5.2687,2.298,1619450,87581783.6,36245531051.5,3788514455.04
2018-04-20,'002773,øµ∫Î“©“µ,56.75,58.44,55.89,56.68,56.97,-0.22,-0.3862,1.6734,1179245,67401861.31,38261419032.2,3999222383.25
2018-04-19,'002773,øµ∫Î“©“µ,56.97,57.92,55.22,55.8,55.89,1.08,1.9324,1.7303,1219361,69672840.62,38409745238.2,4014725976.63
2018-04-18,'002773,øµ∫Î“©“µ,55.89,57.1,53.45,56.39,56.19,-0.3,-0.5339,1.8725,1319573,72673010.08,37681598409.0,3938617427.31
2018-04-17,'002773,øµ∫Î“©“µ,56.19,58.45,56.07,57.38,57.38,-1.19,-2.0739,1.2951,912662,52423559.92,37883861417.1,3959758691.01
2018-04-16,'002773,øµ∫Î“©“µ,57.38,58.99,56.2,58.88,58.66,-1.28,-2.1821,2.0009,1410048,80249697.1,38686171349.3,4043619037.02
2018-04-13,'002773,øµ∫Î“©“µ,58.66,62.62,57.9,61.03,60.1,-1.44,-2.396,2.1357,1505080,89873268.88,39549160183.8,4133821762.14
2018-04-12,'002773,øµ∫Î“©“µ,60.1,61.3,59.13,60.0,60.18,-0.08,-0.1329,1.1803,831750,50230933.0,40520022622.7,4235299827.9
2018-04-11,'002773,øµ∫Î“©“µ,60.18,61.38,59.01,59.42,59.14,1.04,1.7585,1.7179,1210590,72864774.37,40573959424.9,4240937498.22
2018-04-10,'002773,øµ∫Î“©“µ,59.14,60.55,58.1,59.6,60.67,-1.53,-2.5218,1.5132,1066366,63519890.86,39872780996.8,4167647784.06
2018-04-09,'002773,øµ∫Î“©“µ,60.67,60.96,57.51,59.08,58.99,1.68,2.8479,1.4646,1032111,61675911.51,40904322338.1,4275468228.93
2018-04-04,'002773,øµ∫Î“©“µ,58.99,64.78,58.85,61.95,60.9,-1.91,-3.1363,2.6891,1895032,117051353.04,39771649492.7,4157077152.21
2018-04-03,'002773,øµ∫Î“©“µ,60.9,61.3,59.62,60.32,61.3,-0.4,-0.6525,2.0062,1413801,85466146.49,41059390644.3,4291676531.1
2018-04-02,'002773,øµ∫Î“©“µ,61.3,62.88,59.21,59.82,59.84,1.46,2.4398,4.089,2881523,175875611.62,41329074655.1,4319864882.7
2018-03-30,'002773,øµ∫Î“©“µ,59.84,59.84,54.4,54.4,54.4,5.44,10.0,5.4318,3827858,224629261.02,40344728015.7,4216977399.36
2018-03-29,'002773,øµ∫Î“©“µ,54.4,55.97,53.9,55.25,55.2,-0.8,-1.4493,1.7248,1215500,66554969.36,36677025468.8,3833615817.6
2018-03-28,'002773,øµ∫Î“©“µ,55.2,57.35,54.6,57.0,57.5,-2.3,-4.0,1.9889,1401617,78244141.95,37216393490.4,3889992520.8
2018-03-27,'002773,øµ∫Î“©“µ,57.5,57.95,55.4,55.4,55.3,2.2,3.9783,2.9564,2083409,119024137.67,38767076552.5,4052075542.5
2018-03-26,'002773,øµ∫Î“©“µ,55.3,56.28,52.0,53.46,53.58,1.72,3.2102,2.7425,1932687,106388221.59,37283814493.1,3897039608.7
2018-03-23,'002773,øµ∫Î“©“µ,53.58,55.71,52.28,52.65,54.95,-1.37,-2.4932,2.676,1885826,101757620.34,36124173246.7,3775829696.82
2018-03-22,'002773,øµ∫Î“©“µ,54.95,57.7,54.7,57.51,57.51,-2.56,-4.4514,2.5433,1792300,99536642.49,37047840983.7,3872374801.05
2018-03-21,'002773,øµ∫Î“©“µ,57.51,59.73,57.5,59.39,59.73,-2.22,-3.7167,2.1726,1531075,89087534.48,38773818652.8,4052780251.29
2018-03-20,'002773,øµ∫Î“©“µ,59.73,60.32,56.53,56.7,57.31,2.42,4.2226,3.16,2226895,131362862.32,40270564912.7,4209225602.67
2018-03-19,'002773,øµ∫Î“©“µ,57.31,57.36,55.5,55.7,55.8,1.51,2.7061,2.0043,1412464,80261074.19,38638976647.4,4038686075.49
2018-03-16,'002773,øµ∫Î“©“µ,55.8,56.66,54.66,54.66,54.45,1.35,2.4793,1.9997,1409204,79068118.62,37620919506.6,3932275048.2
2018-03-15,'002773,øµ∫Î“©“µ,54.45,54.96,53.4,54.45,54.55,-0.1,-0.1833,0.8744,616211,33340250.99,36710735970.2,3837139361.55
2018-03-14,'002773,øµ∫Î“©“µ,54.55,55.78,54.5,54.7,55.25,-0.7,-1.267,0.9444,665550,36681690.5,36778156972.8,3844186449.45
2018-03-13,'002773,øµ∫Î“©“µ,55.25,55.94,54.55,55.94,56.4,-1.15,-2.039,1.7177,1210507,66882272.92,37250103991.8,3893516064.75
2018-03-12,'002773,øµ∫Î“©“µ,56.4,56.6,53.73,54.0,53.96,2.44,4.5219,3.1595,2226532,123497593.91,38025445522.8,3974557575.6
2018-03-09,'002773,øµ∫Î“©“µ,53.96,54.32,52.5,53.4,53.18,0.78,1.4667,2.1935,1545766,82425293.77,36380373056.9,3802608630.84
2018-03-08,'002773,øµ∫Î“©“µ,53.18,54.18,51.96,52.2,52.32,0.86,1.6437,3.0562,2153739,115128161.26,35854489235.9,3747641345.22
2018-03-07,'002773,øµ∫Î“©“µ,52.32,52.9,51.72,51.72,51.75,0.57,1.1014,3.1038,2187247,114549769.09,35274668612.6,3687036389.28
2018-03-06,'002773,øµ∫Î“©“µ,51.75,53.37,48.08,48.52,48.7,3.05,6.2628,5.143,3624287,186106281.34,34890368897.2,3646867988.25
2018-03-05,'002773,øµ∫Î“©“µ,48.7,48.96,47.07,47.4,46.86,1.84,3.9266,2.2833,1609093,77451190.31,32834028314.9,3431931807.3
2018-03-02,'002773,øµ∫Î“©“µ,46.86,47.51,46.82,47.06,47.59,-0.73,-1.5339,1.311,923900,43517893.0,31593481865.2,3302265389.94
2018-03-01,'002773,øµ∫Î“©“µ,47.59,48.18,47.0,47.98,48.18,-0.59,-1.2246,2.6021,1833725,87192035.34,32085655184.9,3353709131.61
2018-02-28,'002773,øµ∫Î“©“µ,48.18,49.84,47.5,49.32,49.4,-1.22,-2.4696,2.4317,1713613,83105635.63,32483439100.9,3395286950.22
2018-02-27,'002773,øµ∫Î“©“µ,49.4,49.61,47.51,47.52,48.0,1.4,2.9167,2.9002,2043781,99648660.42,33305975333.8,3481261422.6
2018-02-26,'002773,øµ∫Î“©“µ,48.0,48.94,46.5,46.96,46.54,1.46,3.1371,2.0359,1434722,68703727.17,32362081296.0,3382602192.0
2018-02-23,'002773,øµ∫Î“©“µ,46.54,46.88,46.15,46.88,46.69,-0.15,-0.3213,0.5252,370109,17174790.8,31377734656.6,3279714708.66
2018-02-22,'002773,øµ∫Î“©“µ,46.69,47.0,45.63,46.25,45.99,0.7,1.5221,1.1563,814867,37879342.25,31478866160.6,3290285340.51
2018-02-14,'002773,øµ∫Î“©“µ,45.99,47.69,45.82,47.69,47.35,-1.36,-2.8722,1.9071,1343966,62031357.54,31006919141.7,3240955725.21
2018-02-13,'002773,øµ∫Î“©“µ,47.35,47.47,45.58,46.09,45.79,1.56,3.4069,1.6284,1147572,53632453.75,31923844778.5,3336796120.65
2018-02-12,'002773,øµ∫Î“©“µ,45.79,46.1,44.55,44.55,44.36,1.43,3.2236,1.7995,1268093,57635876.57,30872077136.3,3226861549.41
2018-02-09,'002773,øµ∫Î“©“µ,44.36,45.39,43.23,44.78,45.6,-1.24,-2.7193,1.5481,1090937,48345966.39,29907956797.7,3126088192.44
2018-02-08,'002773,øµ∫Î“©“µ,45.6,46.2,44.0,45.0,45.02,0.58,1.2883,1.5342,1081197,49056740.91,30743977231.2,3213472082.4
2018-02-07,'002773,øµ∫Î“©“µ,45.02,46.94,44.53,45.6,45.31,-0.29,-0.64,1.6038,1130208,51532517.59,30352935415.5,3172598972.58
2018-02-06,'002773,øµ∫Î“©“µ,45.31,48.07,45.05,47.63,48.15,-2.84,-5.8982,2.0759,1462878,67602971.09,30548456323.4,3193035527.49
2018-02-05,'002773,øµ∫Î“©“µ,48.15,49.0,47.12,48.49,48.49,-0.34,-0.7012,1.9663,1385665,66659565.86,32463212800.0,3393172823.85
2018-02-02,'002773,øµ∫Î“©“µ,48.49,50.25,48.0,50.25,50.26,-1.77,-3.5217,1.9737,1390900,68247408.18,32692444209.2,3417132922.71
2018-02-01,'002773,øµ∫Î“©“µ,50.26,52.3,49.75,52.06,52.06,-1.8,-3.4575,1.3684,964333,49040825.15,33885795957.0,3541866378.54
2018-01-31,'002773,øµ∫Î“©“µ,52.06,52.47,51.23,51.89,52.0,0.06,0.1154,0.7519,529865,27464487.58,35099374005.6,3668713960.74
2018-01-30,'002773,øµ∫Î“©“µ,52.0,54.05,51.86,53.88,53.86,-1.86,-3.4534,1.6089,1133806,59460062.82,35058921404.0,3664485708.0
2018-01-29,'002773,øµ∫Î“©“µ,53.86,55.34,53.4,55.34,55.49,-1.63,-2.9375,0.741,522155,28336834.43,36312952054.2,3795561542.94
2018-01-26,'002773,øµ∫Î“©“µ,55.49,56.45,54.69,56.38,56.4,-0.91,-1.6135,0.7666,540201,30024650.67,37411914398.2,3910429075.71
2018-01-25,'002773,øµ∫Î“©“µ,56.4,56.54,54.85,55.6,55.57,0.83,1.4936,1.3723,967103,53869509.36,38025445522.8,3974557575.6
2018-01-24,'002773,øµ∫Î“©“µ,55.57,55.75,54.09,54.67,54.66,0.91,1.6648,0.8082,569550,31516440.0,37465851200.4,3916066746.03
2018-01-23,'002773,øµ∫Î“©“µ,54.66,55.65,53.9,54.5,54.0,0.66,1.2222,0.947,667380,36644224.62,36852320075.8,3851938246.14
2018-01-22,'002773,øµ∫Î“©“µ,54.0,55.6,53.8,55.6,55.6,-1.6,-2.8777,1.8748,1321155,71786009.4,36447519240.0,3805427466.0
2018-01-19,'002773,øµ∫Î“©“µ,55.6,55.87,55.01,55.44,55.43,0.17,0.3067,0.6314,444979,24629276.75,37527445736.0,3918180872.4
2018-01-18,'002773,øµ∫Î“©“µ,55.43,55.98,54.24,54.45,54.38,1.05,1.9309,1.3656,962385,53400309.83,37412703545.8,3906200822.97
2018-01-17,'002773,øµ∫Î“©“µ,54.38,54.69,52.51,53.88,54.24,0.14,0.2581,1.4134,996050,53343163.5,36704001782.8,3832206400.02
2018-01-16,'002773,øµ∫Î“©“µ,54.24,54.3,53.51,53.87,53.9,0.34,0.6308,1.2563,885359,47824568.47,36609508214.4,3822340476.96
2018-01-15,'002773,øµ∫Î“©“µ,53.9,56.95,53.54,56.95,56.76,-2.86,-5.0388,2.6553,1871204,102667126.79,36380023834.0,3798380378.1
2018-01-12,'002773,øµ∫Î“©“µ,56.76,58.11,56.63,57.9,58.17,-1.41,-2.4239,1.2548,884257,50400689.74,38310392445.6,3999927092.04
2018-01-11,'002773,øµ∫Î“©“µ,58.17,58.4,56.8,57.41,57.41,0.76,1.3238,0.5341,376400,21726793.0,39262077670.2,4099291031.43
2018-01-10,'002773,øµ∫Î“©“µ,57.41,59.09,57.18,58.99,59.25,-1.84,-3.1055,1.0538,742596,42809450.06,38749112584.6,4045733163.39
2018-01-09,'002773,øµ∫Î“©“µ,59.25,59.27,57.6,58.0,58.4,0.85,1.4555,0.8051,567375,33275098.27,39991028055.0,4175399580.75
2018-01-08,'002773,øµ∫Î“©“µ,58.4,59.5,57.0,59.5,59.57,-1.17,-1.9641,1.6235,1144094,66233525.0,39417317104.0,4115499333.6
2018-01-05,'002773,øµ∫Î“©“µ,59.57,60.72,59.5,60.72,60.74,-1.17,-1.9262,0.7201,507488,30398159.64,40207013354.2,4197950262.03
2018-01-04,'002773,øµ∫Î“©“µ,60.74,60.89,59.35,59.59,59.59,1.15,1.9299,1.2942,912057,54916864.04,40996709604.4,4280401190.46
2018-01-03,'002773,øµ∫Î“©“µ,59.59,60.0,59.24,59.24,59.24,0.35,0.5908,1.2832,904288,53946661.76,40220512435.4,4199359679.61
2018-01-02,'002773,øµ∫Î“©“µ,59.24,61.69,58.88,61.67,61.68,-2.44,-3.9559,2.0863,1470201,88087016.8,39984278514.4,4174694871.96
